2
1,96938041669829
1,17443337575869
1,33788727287772
-0,950472295459297
-1,14220800270309
0,202330593710813
0,231142829944292
-0,282861518948085
-0,347997815877447
-0,173965110138736
0,214700213966286
-0,494454882570754
-0,425644269178456
-0,276916604850868
0,0733927276792902
-0,157700677708583
0,0571651605689736
0,0891138464041563
-0,462871051613446
-0,338146237429814
-0,558204934027366
-0,770028794209929
-2,53487395173258
-1,53340763072479
-0,60579115314665
0,163780223225443
0,790759278087347
0,647867890352074
-3,69206686189043
-5,88427005711063
1,70354454609028
2,18662314964571
2,65102039908513
2,3145550728773
0,289101186638932
-0,184750168815285
0,0806923895123372
-0,0143019254061316
-0,0648807676345486
0,352818106698253
-0,155352987188545
-0,0428393830279072
0,04815114873841
-0,062630802654955
-0,114649854886648
-0,170714190200755
-0,206407569399875
-0,11094947859374
-0,0385340217741766
0,575434562012688
-0,500594280796657
-0,197938240646342
2,61154254129885
4,35959163848514
3,31150551463653
3,97688078336108
-1,88372180113023
-2,01249573256424
-0,466427798902481
-3,62174325995597
0,0303838592747881
1,32288207885407
1,02354196402843
0,389392613017579
-0,253651407350731
0,21905125775874
0,396159451406523
0,430468735718387
-0,0806047863236651
0,0172987615304527
0,262892882694906
-0,428758763675
-0,346135216227796
-0,27778501377321
0,102595005507926
0,00712991284141966
0,0296031724195871
0,843366148053949
-2,72560939901682
-0,623539303668281
0,4527639193866
3,0063556914427
2,98777012535582
5,25585011844394
-1,04290595053425
-1,26939594620856
0,77841512034031
-2,81865266971992
-2,45159363578952
0,357456545351437
1,07707189092107
-0,270339687450394
-0,134604428923467
0,400658699038443
0,390550648742612
0,257756000271885
0,211021025530538
0,130821326109963
-0,309670695015076
0,166132500705371
-0,0670389307509358
-0,065590983190904
-0,411575667078455
0,567613739604812
1,74362421047701
0,927208106667919
-0,396227415241417
-1,08173780493551
2,50878561219459
2,6037208439732
0,938343330127323
5,31941835438793
4,71486389874991
5,53407248023572
6,42488748457231
3,08070312186645
1,28616527910883
2,31039602181656
0,886801953185494
0,112868998280117
-0,191102812688458
-0,101856805006086
-0,320590998428218
-0,209216143800512
0,260029024332775
-0,19821002273737
-0,219883379395997
-0,247081536216234
-0,168524222294113
-0,449402987898479
-0,148272125391851
0,801893942305335
2,28711543530236
2,7100956905332
0,27437027829993
-0,0365716775021304
4,3796470828139
1,5273009192172
0,0365435340533353
2,02339094165636
-0,935518550227257
-2,23478220347847
0,27884698857933
-0,152264992848542
0,0551621704224607
0,265120103367231
-0,43427779029001
-0,0779878488986072
0,373580655123881
-0,121650196480051
-0,0487548590399114
0,382957791389412
-0,218574897720746
0,0842468415313619
-0,147876212209406
-0,465477614647466
-0,245039049882926
0,432316234035769
-0,738739285918059
-0,55730662396185
0,471144949097362
-0,0363962477544274
-3,43679816277736
-2,39637049147115
-1,54796402497335
0,0122942644166749
-1,01257760102586
-0,655023609251465
2,16101866987714
-4,38713195511567
-1,230714246041
-0,0218148893220313
-0,360295361738581
0,567870780834628
-0,739453563832974
-0,518001758980917
0,205161336318871
0,481346925430815
0,267977882999917
0,0628460769368551
-0,24675838823745
0,474806792556684
0,00843027211186953
0,452898723982693
0,0991220397870625
-0,255443378696447
0,10578053069
1,23425323619882
1,44133406809309
1,6822236434447
-0,188199409209145
-1,73649676039437
-0,185890102516607
3,08700321013518
0,91268825433715
3,84949882219224
0,328058604660809
-1,61808495974612
3,72273914640982
0,455092633438749
-0,469709645629143
1,59130264990022
0,287526630791478
0,0838412917334673
0,0943878259434561
0,0537871411967681
-0,365400641162601
0,314691422886537
-0,165216174286425
-0,424923205247579
-0,169737248527695
-0,226561283099726
-0,335824132354848
0,0468282376632869
0,111518827777248
0,367865848156145
1,24248304722276
2,27966000565428
1,19099425800907
1,67937353758467
1,98891081567308
3,12537754373525
2,08580728295203
4,11080548536319
-0,0436157757673507
-5,34658234444416
0,429064347081125
-1,33027315581181
0,367279902846518
3,53180576305183
0,979710589873555
-0,161207714905075
-0,653336597359385
-0,0876654233836133
-0,122658214821787
0,0776312926679995
-0,120711699417192
0,477055376384899
0,358939009187249
-0,45486905283987
-0,388923880592419
-0,156901511897115
0,00593122479775214
0,258988233526458
1,3101556300538
1,30415974887127
-0,32870851846646
-0,182560810689267
-0,463372455352758
-2,51233342873746
-0,754637862297291
1,22331723722793
1,79726608490937
0,871484680142612
1,71894205474565
2,24682697014118
1,65486655019199
0,00821302223766338
-0,550766226202767
-0,0208505640494076
0,783207642742544
0,429542712635477
0,325465854176071
-0,0894792599554542
0,298220087680137
0,0670076308618335
-0,434736444118776
0,251648687176243
-0,329093544198709
0,206876364456229
-0,352392879400501
0,0669215538839133
0,633226869768028
0,386637148207506
-0,192555251721909
0,608176959166347
-0,0658536832034751
0,168390219645436
2,52388730729966
0,906196928370156
-0,127148652391552
2,71730133924275
1,22219141267135
0,402692449891131
-0,257211886753911
0,523015710143726
1,19984111623813
0,706652684799771
-0,208969374685405
-0,229568673064014
0,0874663142429042
0,252060078434674
0,470409894348313
0,254394127872956
-0,409768590195928
-0,318288030018233
0,0168677342668491
-0,280152023987126
0,362372994695615
0,592574069860126
0,0271339635305571
-0,327083933855169
-1,15601766377992
-1,24140658247441
-1,12909999238438
-0,846531410765351
2,56532035152175
6,02002568122782
3,65997329284175
1,85571617345914
3,29859225722148
2,15813163790792
0,879332834989858
0,438173436681524
-0,493129315046766
-0,292778954520351
0,337894759311123
0,383612695027976
-0,211531660850873
-0,0623190433542798
0,0907045265616404
-0,0484287508523226
0,184241949899235
0,431551599377557
-0,381757640224769
-0,200545207449253
0,14967154443843
0,186140313753966
0,0165511736115103
1,99847880939141
-2,8587843920692
-3,05140948742423
-0,597421621890243
0,772662003047444
1,399758063151
1,9035349451199
1,72681450589483
1,13357764251741
1,66633878235626
0,974168019769085
-0,0569010367820764
1,76531837508833
-0,787648653967804
0,118899615726165
0,0185080781327128
0,170517531533897
0,181883811336888
-0,426451339352155
0,00823744223836687
0,484509175636111
-0,302200226486754
0,13346697931805
0,430388387725869
-0,122292135660056
-0,211768446210626
0,215993474703512
-0,631751626282028
-0,249279395732797
-0,978669160167772
0,80975346078716
-0,478526815396172
0,191391073264401
1,47209060874187
1,34376439849324
0,958149305427422
0,687072011619303
2,96948425833519
4,02328653246868
0,267595504605397
3,09742927238372
1,30026446750305
0,647844851245191
0,708693709726757
-0,0517381241277192
0,268525700908399
-0,207568111227624
-0,135426301805035
-0,206041015082058
-0,0879562243763153
-0,0520884057283813
0,117115450844688
0,00331368386321727
0,523053743325237
0,531355282079089
1,63675782357252
-0,238109722060264
-3,68404559102117
-2,53093915344756
-0,00470575669647049
-0,637737530282477
3,01744730432471
4,45814973995585
1,90758633797052
-0,664740141194344
2,9806417318936
4,07181578011718
3,28992136632779
3,35803285693135
1,60903640507726
0,606283641773195
-0,414942649198217
-0,175254685375087
0,436790065810452
0,241091001658277
-0,351043551625238
0,105264947565861
0,196030194729581
0,00769563368879989
0,107989165749396
0,46150193796685
0,169437111881866
0,337224620499517
1,7450442326554
0,780197705954078
-0,256270731518776
1,64220064713042
1,15234146012601
0,20607618512559
1,79791552571215
-0,258763347606978
0,881774677393731
0,806340245389163
2,4158806254014
-0,489384004749802
-0,578451134862247
0,189843837285039
-0,0698794262581527
0,259768012208532
-0,231265757979102
-0,179593630303297
0,153499577498762
0,418194774500185
-0,0703291443969725
-0,0869001846699511
-0,0641172288749913
-0,207413364531199
0,0651852481836385
-0,277544885280444
0,507110074106922
0,149724622005913
0,191348195947301
-0,479801097491777
-1,91928815991855
0,245443622278684
-1,07124267535487
-1,4270817498666
1,39827131998996
3,78502216301207
5,44514864938576
5,98866930093691
6,45801978963941
2,1729647869697
0,139329281823492
0,424011834590927
0,862234795737884
-0,113079277326995
-0,0402552434093676
0,162204880943151
0,257818805406717
0,436117031116093
0,468275269478688
-0,492544486183927
-0,229974376377638
-0,212225581850962
-0,192405308919216
0,115581088830167
0,624759490035065
0,678948548632974
0,965553235394326
-0,254253193616016
-0,989251827566051
1,32261278587708
1,86231131629694
1,43402309245759
1,03644002570456
0,871314059372692
0,894301499276137
1,86307323911678
3,6622727401253
3,52276151216035
1,75083060157089
0,084404836788017
0,141617070020934
-0,413817732077054
-0,469730365829231
0,139953762675467
-0,0758418769463161
0,073715604643205
0,165824937012896
-0,300162849389092
0,36611770226905
0,40316149867287
-0,0366076764355449
0,449427678483419
-0,786680684400466
0,255457934161644
0,842303800985601
-0,503878667674785
-3,013568565681
-0,942669556349627
1,16829145720721
1,55106413961833
5,81219872309019
7,7847388630456
7,28298781338711
5,83336380232209
4,88171111506085
3,05502217231266
0,811533283995041
1,61346281265491
0,95619564833335
-0,818835862631967
0,140664277005543
-0,342504865587444
-0,389421497420138
-0,201089889137582
-0,0122434792631508
-0,461399169620778
-0,342671547943108
0,167868062699152
-0,308816235423468
-0,101870932429659
-0,25988968669388
0,660570261217198
0,383707177410034
1,10103993881756
-2,54383440068067
1,67728424964864
2,34568162504325
-1,39978800490278
2,06967426769095
-1,34963847873936
3,4232764926837
4,95596013097684
4,50594986806233
-0,540820047659153
-1,86927538406064
0,0725153663762616
0,637854487030717
0,497281025639024
-0,163650534773821
0,299611606314133
0,404461469456768
-0,0909800071227271
-0,034554841245783
0,339507806040117
-0,312551550945524
-0,193851514111204
0,33852898228845
0,316435660498513
-0,113378487606131
0,157486098177634
1,15515201939127
1,57097872538462
0,984710166254042
-0,268590934880146
-0,324397954793089
1,96458637019925
4,17327427241726
1,20441656366416
2,10879532661572
0,933741796207223
0,573537997529414
-2,28800252480596
-1,761240160209
0,506342342585969
0,801102823718464
-0,241904133673476
0,32616451785504
0,350189840250578
-0,454868385547245
-0,15046656487997
-0,300171025004318
-0,3206797753557
-0,198020462737428
-0,108268571835136
-0,00667091389497321
0,247763767668312
0,491423138163499
0,0525429124123869
1,45108791429189
0,861587609921382
-0,270105486914383
0,329907453876982
-1,32126603748812
0,156644872827554
-0,821567630776932
-0,183254637608089
-0,00375845344393331
1,35378622514847
3,69289824857959
2,03146582772239
-2,09593721213042
-0,420261041279207
0,688646869516756
-0,355261630546633
-0,244714478953013
0,107911781611326
-0,348488541249413
-0,253848360271122
-0,477849207342532
0,204932370551365
-0,161711452371306
0,488500725472579
0,270694412649933
0,477231428009055
-0,133999008086979
0,745370650037347
1,27371058323189
-1,06772550978527
-1,74013140759984
-2,40386452968363
-2,45383272741
-0,0424443959846272
2,29295827360327
0,991126230357268
0,528247735121261
3,91523368090109
3,69908295786655
1,24980184084586
-1,89657651111734
-1,40585471804517
-0,15462717279172
0,176386468262914
0,2980370379058
0,354886521860036
0,171504178862788
-0,456720722819083
0,279811016647057
-0,0808982465327244
-0,0376098484441684
0,385596884826942
0,0959562173094397
0,141059376185061
-0,373315020507186
0,44796839593632
1,4078891638577
1,97415056607374
-1,84013585892937
-0,972843099878279
-0,486743389158774
-1,01428003055384
0,232833302781246
-0,821225521053692
-0,715369438325301
-1,85772467654926
-2,90082664929246
-0,302140728470456
1,02338733295779
1,42905782149705
0,811134897251975
0,95004196658574
-0,147490485399073
-0,0591060760193682
0,212729889765722
0,391308570695719
0,433683298962975
0,0464119960304406
0,490522100585756
0,415955339053625
-0,194617885954034
-0,290093784092214
0,448662825499289
0,517610903425324
0,835735061513104
0,520900334184027
-2,02006066424691
-4,56964731898172
-0,244890919134913
0,0414081314287301
-1,70701562401457
-0,218653145153076
1,91355766843743
2,75887077034727
4,18930593390472
2,60985763559784
-1,4842124414278
-0,239940669014647
0,968978870958817
0,744509363873339
0,293191888409242
-0,118260251359485
-0,454030594301424
0,191010594689758
-0,433063667702053
-0,0356087649872567
0,0284888127485704
-0,344770423530028
0,427874018404574
-0,331282706244449
1,16708266096531
0,891678557562776
2,48945124130447
0,250580088692107
0,216079995833413
0,444649193532847
1,28979622129314
1,97012918910088
4,06801142112318
5,25077221200681
3,11426428497507
4,8396034245779
4,6755740922803
4,38708184675376
-0,171517537181537
-0,22418630887255
-1,38810658913723
-0,442869977860591
-0,535193291465258
-0,284546116646788
-0,27377741400794
0,243502698253609
-0,0895525955546427
-0,316439830146935
-0,425021601340278
0,433487634143554
-0,336504964081806
-0,32036544359621
0,295523604466693
-0,100488335337779
-0,535242372829257
1,66468859965858
-1,62726993237049
-1,34946338944513
-0,926321729264633
0,711380111642103
-0,490043014187534
1,62859838976504
3,1644879100406
4,4974044411794
3,07229287545715
-0,962762247408144
0,563527695625224
0,2824108652557
-0,203787306780845
-0,264942675275219
-0,0804242503215446
-0,105315201320593
0,483417273025688
-0,21831437978815
-0,270339608551161
-0,147213976200304
-0,368692243876258
0,212600588664692
0,442092322717464
-0,358694270910514
1,1285541922951
1,70216444387666
1,43047582261054
0,693696339771648
-1,25383094209962
0,257965720764526
3,27912598151604
4,6395361655363
4,12098971777442
4,06744488381169
4,18577175637936
3,25356285109553
2,36588685196473
2,46706396579532
-0,279857179960283
2,36129268966576
3,0946090054836
1,01534757430776
0,445952964827926
-0,269803703470553
-0,0334178160565988
-0,204079768948294
0,00253821280903099
0,211737091984477
0,0424067753098937
0,273645636054522
-0,304332405237636
-0,0458806598629766
0,543864287862852
0,844936870128926
1,39370906680263
1,79624101412283
-1,05981226908598
-1,20067739324467
-1,42500501890372
-4,38185016099756
-1,87189431181721
-1,71684250195034
0,37151453249432
1,51732456389687
2,87238418951281
1,83590892865581
-1,13993217404585
-1,39975495066619
-0,684295496016376
0,0612064147237448
-0,481375662259401
-0,225916226935707
-0,409925935747999
0,0060786728309834
0,0946517859560678
-0,0603247995303594
0,328913791491144
0,216856284866508
0,174281779525001
0,17762262196579
-0,191614502579696
0,521809429080554
0,0684576446474359
0,210817856258942
2,16602043651006
2,16653246799315
-1,64428526554007
-1,19957797319222
0,55786696770881
3,2723643632362
1,6205879300584
2,43746837241218
2,85317544113169
0,702600608966008
-0,327071117213155
-0,638503137870773
-0,0833076315295771
-0,0632202008408063
-0,368494133799495
0,399678099404061
-0,403155253223682
-0,462390914541851
-0,281921062051282
0,481658368362886
0,0830930381003269
0,421726232823788
-0,137039216066263
-0,0312774802782669
-0,31771124570289
0,274127051103962
0,478909478920089
2,29661181145937
-0,225150061678128
-1,9234312862266
1,25843771638861
-0,0806715540542874
-0,449092780737863
1,19325364921673
0,339746156064719
0,808748591321093
1,5843340011358
0,90534946566254
-1,03587356392288
-0,503168296239711
0,979136654027383
-0,167231794933013
0,0783767926648587
0,202559865891462
-0,383494470214236
-0,0762629986630115
-0,340688610375248
-0,209971332787523
0,0632278269916903
0,274777172959772
0,0798773074428911
-0,250146515008343
-0,0933392252363712
0,238426507401788
1,15949939302799
0,703109342835786
0,107865792713915
-0,227980905985447
-1,49348475511126
1,66824470361893
5,78139473111181
4,72365659902084
4,53544576067723
4,20397669770253
4,24633300425105
1,88306960322807
0,482599650205682
-0,515154011470867
0,33937899624598
0,0313878964921605
-0,45905478046249
-0,439842682881031
-0,489766600071344
0,198452044137964
-0,457146433162105
-0,224121998401416
-0,168214343333717
0,160574502619251
-0,148827444598464
0,23528235244507
-0,281515371779869
0,546288986910819
1,46742229120979
0,984009060883866
-0,848298709047263
0,936095213791536
3,50191060303312
3,87822445616631
1,11201895189062
2,68046593682812
5,48320332075541
4,44972761941211
0,681291454168685
0,638817033602785
-0,197376490097376
1,46911059568391
1,11941390618538
-0,241519409455985
0,260196504925934
0,0954971131086529
0,0520993473716542
-0,357158560239318
-0,195172149080398
-0,495137170886219
0,20626396485896
0,0198560610971674
-0,26066531509192
0,0494295570942473
-0,0831077036123069
-0,0458307275037726
0,240929337125285
-0,451698688481555
-0,805503581679837
-0,0878004740381405
-0,802064553347808
0,376882824816262
-0,481492877505184
-2,49160752357269
-1,15396301973268
0,672379591506588
0,456051983859267
3,19891720584082
-0,911796985269296
0,485476900171608
-0,0797417519143965
0,313077932099712
-0,217653192566046
-0,387103105404651
-0,413781690371121
-0,265540190863209
-0,289676934382728
-0,422907204796983
0,329129401514833
0,25563505047729
-0,317288429391239
-0,462392432022029
0,34803750950752
1,68849975597814
2,48782928582558
0,881343607521255
-2,59299112814065
-1,18476144521003
-1,40903371338037
-2,79780379301011
0,410810856541686
0,198671101250811
0,940046771309659
2,35931278603883
3,95597334210141
6,9305574381058
3,33752206902749
0,746029701574897
0,0591870056982147
-0,530794225785187
-0,385667528575843
0,173636077922661
0,325983505149364
-0,496079789472781
0,428377955187288
-0,299665938503885
-0,00704574934534996
-0,342212283910351
-0,0373458343266257
-0,470504221047139
0,232489075173557
0,52025377937796
1,38123790829578
-2,08654619344679
-2,13381346007174
1,89247741659706
2,28951252770537
1,14450416298964
0,887568812574217
4,11499605345518
5,69305879180768
6,9744534060874
5,26482798882456
2,67693876440699
-0,478651209080344
0,893286826782409
2,46907397655262
-0,0875863949715966
-0,37387738372113
0,104964574805209
0,128172360653138
0,019527942184139
-0,11122811520995
0,10144696272977
-0,440215028328921
0,00925670075661345
-0,289272147132676
-0,0316612335475483
0,547095311115862
-0,351746671241433
1,46176694493478
0,555377790882525
-1,54726857058604
0,430226932151597
-0,883087813832072
2,31482447402498
1,07279446344298
1,84108372448823
2,1252721845026
0,448428664042874
-0,466609190774129
-0,415435182907745
-0,979911600301636
0,674828919471893
0,518428258725067
0,372846027516509
-0,00914961802273226
0,420527819956348
0,34970027061631
0,380964371785971
-0,16024807545368
-0,269721270431635
-0,414209278260455
0,357885864962771
-0,0992017824199059
0,0583839937504963
-0,422923613944393
-0,455384967703375
-0,52609867437375
-0,0108616734460958
-0,0688385509009247
-0,569577310526004
-0,276734449279486
-0,843594889903622
-1,3663901319912
-1,11878288247243
-2,18143664834698
-1,42805765994594
-1,71927227431401
-1,23927452670158
-0,630517666539041
-0,218898757803742
0,0273398268003581
0,512086351040213
0,398934101932808
-0,19939524347207
-0,457143691814106
-0,482196777119393
0,449683353281433
-0,308785804458328
0,484883519348169
-0,209605888793993
0,118161101647728
-0,386008463559358
0,131194558371049
0,146330546530763
0,0703684172488488
-0,493902902078925
-0,350582882488902
0,946981261636206
-0,426196385616033
-0,940308886429963
0,907068716568597
0,953835825922844
0,402492014713124
-0,056045689938282
-1,33199746556363
-0,77795285269971
-0,231268426509278
-0,490895948318185
-0,3764436214171
-0,355816030019375
-0,00958835740519713
-0,116755680416852
-0,26105735300158
0,462917066161948
0,145647921900101
-0,359081396767442
-0,424434569629112
-0,399751098314184
0,0156965281421768
-0,446308663887442
-0,468993234881685
0,221592286525197
-0,280008163268737
0,161624167433418
0,0968674228115998
0,254017509369726
-0,176925565384083
-1,42133825098658
-0,884875488056914
-1,87013167399258
-2,34678792879852
0,111197635144187
1,23540623683142
-0,318015938376714
0,441217419229745
-0,116681490296477
0,107763151711192
-0,336889253154842
-0,240013978635444
0,320055749617174
-0,291878642417434
-0,496217543723163
0,0401687643212121
0,408999815540854
0,442582740421678
-0,263494249323147
0,375156931520978
0,157465628102263
0,377179296928607
0,14651132440618
0,31599917687217
-0,302994752126832
-0,60680356214356
0,435569337801152
0,356343761067146
-0,486629430026152
0,217043919537927
0,284270961917976
-0,989720552449569
-0,559445259996396
-0,781970417593383
-0,565623893128741
-0,861820687173085
-0,397004043495059
0,345656904703158
0,0583213194601271
0,047717069582883
0,481670763175824
0,468013970166451
-0,337863047531742
0,151474114810803
0,424552091362212
0,343722177130972
0,195690626136815
0,345816214962777
-0,431353718099574
-0,126330473636845
0,2848601240138
0,0523444743172795
0,0392388171025222
-0,0324731967990435
0,57166316036839
-0,77074633564457
-0,544587151624053
0,478728935973912
0,585123462285678
-0,584096631240659
-0,134742858756418
0,841690302508645
-0,468379592187155
0,113080250901509
0,146891781150483
-0,414760199018221
-0,173806238378783
-0,261928155116543
-0,0644771965008992
0,479478876562546
-0,145219414795385
0,481811596072191
-0,107280815768652
0,208461094511888
0,395076619877981
0,189619300742456
0,218033583825825
0,565503379477472
0,561505904820801
0,411153031857496
0,724364155357601
0,854633071636917
-0,205186059525505
-0,927505999557169
0,0572311037296827
0,316326930258122
0,956909952511579
0,871921352197534
1,03399147230314
0,993944642423767
0,515079830484089
-0,0834471183021013
0,336768128115013
-0,512928842883621
-0,457517698289512
-0,649675279956638
-0,0555164416097012
-0,312295534560595
-0,263845878077599
0,331866179048953
-0,0382828309844634
-0,0347357604348733
-0,0881233516093918
-0,410712216939177
-0,484461968294658
0,336474397704009
-0,176307712916986
0,474021497813941
0,0594164437301517
-0,682141416843825
0,0348855888122576
0,188050554228254
-1,42138676098339
0,18410725652069
1,39333017637972
-0,35708415108851
-0,354484200348027
-1,46440412060389
-0,656596649347024
0,0129258194931118
-0,291910300785321
0,166501569792191
0,0596203771187415
0,30918837489983
-0,266552115363729
0,458746995757682
-0,496226230634482
-0,118074585505796
-0,0264695191413488
0,363248370058485
-0,254822015182498
0,0302973825159936
0,255662820927803
0,414505694864412
0,551417712270131
-0,245587640908262
0,0332368712086991
-0,154746330704524
-0,57451250656959
-0,642356761762194
-0,135821077762852
0,908959319550391
1,26484101575451
0,243064908266394
-0,98316578154782
-0,711572697446808
-1,00894751578798
-0,730694255938996
-0,700089486563159
0,0350688998044928
-0,189560245437043
-0,503246104567586
-0,460644639219995
-0,0437617695628487
-0,0389662247798248
0,159889933960461
0,348779748589164
0,0967575989648503
0,355861960843141
-0,443095024648632
0,197364553863392
0,129246527867612
-0,469945674095379
0,227998615025096
-0,232055342949259
0,425843620856918
-0,182119150443493
-0,571544955286453
-0,731491743876154
0,596530292685269
-0,00555350494653702
-0,270473441488652
-0,902644440928391
-0,359350033917143
-0,0781074362651364
-0,667014508617232
-0,330721687008355
-0,616806053763091
0,378911579433249
0,521186889897246
0,124226540142848
0,119063420975145
-0,152985970793751
0,317033472385739
0,0378285681539349
-0,276588562306291
-0,00901153800497367
-0,200519675249476
-0,0419482439965453
-0,262046350604878
-0,183686437182214
-0,0461255231714237
0,0846911208175191
-0,633792766099908
-0,323745614118519
0,33806559504069
0,271073769772941
0,758160294562802
0,0411179085802608
0,0109876820780221
-0,132172880040875
-0,291190700265078
1,06362943200946
0,0343881961243315
0,13558955328454
0,281146875442247
0,167205680135726
-0,524906674639163
-0,234211681539531
-0,315957943823169
-0,461026851535322
0,0602188341134315
0,463099640776915
-0,417888655289024
-0,0434124495570606
-0,421607246120277
-0,183259151091458
-0,176156265234091
0,643353921481942
0,398178720386968
-0,836967280759793
-0,499814392303525
-0,330156634095495
-1,19032947329271
-0,999856075200765
-1,38992284784557
-1,12951381878628
-1,40380287064067
0,0254652091525387
-0,607141027990734
-0,238358433087519
-0,611582969918737
-0,879128701928942
-0,125028813540009
0,44681376839721
-0,00277468627956441
0,433642250114737
-0,309938134071388
-0,0638337198476464
0,266261383316601
0,0390737450397917
-0,0247319114975314
-0,466244905705678
-0,225191439373974
-0,304869788265754
0,103195651522169
0,173547385749813
-0,230385766269677
0,267102973119393
-0,49478666433028
-0,110906642569087
0,469929236613976
-0,848262813803094
-0,682581519849808
-0,372166411553235
-0,629988252282597
-0,518761338658691
-1,25295689215842
-0,613851289675635
-0,141614559311647
-0,124944799065997
-0,633161106927369
-0,231113924567806
-0,502642658521243
0,346467079398667
-0,437052140914394
0,0587411618599394
0,103840730434209
-0,262623358407348
-0,403019930190882
-0,355182051591194
-0,373000099730212
0,401163293914626
-0,504162853112335
-0,52810274914273
0,760879389256797
0,104643536998078
0,0482301638848098
0,145492340416106
0,246117147200917
0,249181973781365
-0,161565131919357
0,798942591778703
-0,146277744764386
0,829686604745254
1,00718574102339
0,260588704576633
-0,389511639701714
-0,181157727442919
-0,410708074308292
0,263453421530706
0,187642151412778
0,161974484025985
0,124882714182549
-0,248147054458105
-0,336176032124169
-0,444214560996841
-0,466784232280582
-0,0716001184524969
-0,367705196080592
-0,370259421386409
-0,405378319858838
0,324196543451762
0,0172267496481457
-0,600763665180499
-0,513240211227541
-0,197919875523424
0,12339239824088
-1,3401016753063
-0,742202889837862
-1,83062133390465
-1,23473611447513
-0,947053536994053
-1,25022916258844
0,0943662240375366
-0,111664002386518
0,126195269785106
-0,174136336801124
-0,0745931503769801
-0,389552880149186
0,233681103810541
-0,473082164755595
-0,397092713460835
-0,40952111683298
-0,180786476321885
-0,0682741629743363
-0,034925610541797
-0,223600123880245
0,479871703502702
-0,289914192363331
0,812437055272206
0,339749003280087
1,07347949094275
-0,56618221479761
0,638779416139333
-0,667827199335104
-2,15324102655292
0,452216215377375
0,51183796030785
-0,142295788468448
-0,955819248614301
-0,0834712118187766
-0,529020954858192
-0,411207651883576
-0,0912821101824239
-0,0236217695458591
-0,0407888155699098
-0,718669042047387
0,140277326659159
0,2800207295362
0,0259087176648475
0,383582444341659
0,189597015124558
-0,182284891923091
-0,101328876615189
-0,396734417368069
-0,464781949584747
0,377871857813277
-0,376140777223364
0,234122521707307
-0,972781189957967
-0,407611732787995
0,264717118155067
-0,304142393946402
-0,65076806955497
-0,385297435246578
0,584889178435732
0,655343394799823
0,39981771500368
0,69287320445601
0,582562790651945
-0,175600940053346
-0,301426594284548
-0,359294893993505
-0,552184869892436
0,0437764077905868
0,188976607115118
0,0194938161966828
-0,0560058045927462
0,239227462904168
0,169353161318858
-0,108605994660689
0,13616365084246
-0,299944673106049
0,0885454975433676
-0,58954037599168
-0,219271633767083
-0,183792332268469
-0,0130893244779893
-0,00799962587343225
-0,247170845283408
-0,302220398134386
-1,00297878548617
-0,676541533402847
-0,800759612734207
-0,929806311075075
-0,664944734362462
-0,649060656017544
-0,526370907928586
-1,03728000885048
-0,549702590997073
0,363762043803766
-0,230817948699868
-0,314285787904439
-0,126403958147135
-0,349445324321019
0,254518983771335
0,0216334068782783
-0,257872640973829
0,0795995125452055
-0,0831281200904064
0,0167047160289738
-0,0573314610449989
-0,122115909422829
-0,427579020838686
0,0800217757535767
0,234293065728413
-0,565949796143112
0,141511414549175
-0,721461443100452
-0,382120010062867
-0,694172807300528
-0,307368379642689
-1,21119443663256
0,309764902007966
-0,116020248292122
0,372044105316824
0,616848112757383
-0,293433038786275
0,0340787108945174
-0,180843696539403
-0,0843541778899242
0,468621874868529
-0,366285527994058
-0,0986386801109829
0,220231466796357
-0,403749062634888
-0,20695734382931
0,326496475295395
-0,0619322096751687
-0,253180866956268
0,410173558258702
-0,100681969624455
-0,151885479321149
0,207928048034763
-0,810298528388706
-0,118711754773682
-0,444286966757534
-1,23370862233033
-0,0478456190718442
0,304021961075739
-1,31553124165423
-1,02028956624655
-1,07518108470296
-0,250472661586561
-0,321148163868157
-0,093779367526439
-0,392997210470606
0,144180204170431
-0,353338122732657
0,382728953749898
0,396180773571218
0,0131339028073167
0,27740962932697
-0,259616081025273
0,494234299284515
0,048124450514151
-0,190981666879254
-0,485378316546341
-0,0857051316314101
-0,0182057367731049
-0,114208556631031
-0,442100703193062
-1,2495882441185
-0,637965040962856
-0,795060809471381
-1,4739406244617
-0,718891953938962
-0,524523841088664
-0,821906639082428
-0,292887484537762
-0,743869247727149
-0,588085818856595
-0,392449939877245
-0,0253573296321772
-0,580592512472461
0,127605483426817
-0,134304643859249
0,185103945338094
0,167669635111312
0,345563422350941
0,373202957619542
0,0957041660303735
0,180756164100373
0,0558657434563459
-0,149262147792271
-0,0604275056955349
0,156587217113922
0,461305538667471
-0,242517954500559
-0,0810708044976798
-0,512322284779883
0,591541874080335
0,535710448543928
-0,728329881269523
0,305635623975921
0,742797150046873
0,229313574658058
-0,708501732107739
-1,4682094102117
-0,00139767914797018
0,395074506922194
-0,474320492243535
-0,430847565526333
0,269957718181591
-0,0599215117857435
-0,294453516183036
-0,460698531922278
-0,364501435246552
-0,353616382858537
-0,152792703664299
-0,400604574429153
0,123989711340512
-0,152698622854752
0,0370374390128316
0,130484459014786
0,308705417792776
0,137423993472187
0,144660667539539
-0,534451859547543
-0,522042587845137
-0,14164450330818
0,00289933348614943
-0,123361748455453
1,17745255432071
-0,060438462128281
