2
7,19865509843559
2,79816562704297
-3,19506143622713
-3,75042898732004
-10,4429566940086
-12,0174340784571
-9,20376627783784
0,857949026813293
8,00881926330479
2,93208705881638
0,393974701847808
-0,177554426040287
0,214700213966286
-0,494454882570754
-0,425644269178456
-0,276916604850868
0,0733927276792902
-0,157700677708583
0,0571651229116879
0,101987440304217
-0,0660121219847574
5,46126603268854
1,37625947920402
2,19044185991885
4,53722935125624
6,33387870091848
-0,106246275288916
2,74128721110203
12,1215228752895
11,0532868963099
-4,69408100509143
-7,73533027517449
-6,92819080298343
-3,05154443852664
5,45790741915694
6,07689110953555
2,10884105935022
0,450675557853603
0,815825049731752
-0,0320931912973614
-0,0648807676345486
0,352818106698253
-0,155352987188545
-0,0428393830279072
0,04815114873841
-0,062630802654955
-0,114649882041776
-0,159378153960702
-0,669686367322153
-0,132849349932714
-1,27842204935019
-3,84804030464889
-0,512893892265057
17,3099521882602
11,9815650838658
5,4035336575647
0,0951470821906852
10,4795629801846
4,25278012366027
-6,26261337950113
-7,12588586301435
-4,60539501237129
3,3782224635876
1,42610243335588
-0,674490588361571
0,304326069334853
-0,591478287365925
0,21604042954273
0,396159451406523
0,430468735718387
-0,0806047863236651
0,0172987615304527
0,262892882694906
-0,428758763675
-0,346135270270174
-0,263614201319527
-0,930888054312589
1,66890637558443
2,43592868908444
1,43176530598616
-9,21114408887975
-11,0265236268323
-10,5026516393079
-3,08723950841373
11,0736644617727
17,1473651491563
13,7584525023415
3,10189720141287
1,8996694293116
-10,0132662597784
4,75076622141828
2,87763332313242
-1,74407803257056
-1,31733473934855
0,708278600426726
0,413094274733156
0,390550648742612
0,257756000271885
0,211021025530538
0,130821326109963
-0,309670695015076
0,166132500705371
-0,0670389632604902
-0,0444798868411195
-0,809353320853667
-0,0880931206360046
2,57035633323434
-0,927665701483022
-1,6281696409664
8,69202633177951
17,6317439025087
14,6473722218369
3,88414932681495
4,71462130023774
1,56770577084476
4,00288381115799
9,36121616462569
2,72094152598721
8,33058120222026
2,02891598183383
-2,59721570428669
0,635949602876022
0,0737645178841195
-0,262261421281682
-0,320590998428218
-0,209216143800512
0,260029024332775
-0,19821002273737
-0,219883379395997
-0,247081536216234
-0,168524298910558
-0,433674562546029
-0,145315926411872
-3,56663101218957
-4,16243461859228
-0,2356765903215
-2,65067769299673
2,95493028712092
13,5569569074171
6,26636754789529
3,74388795621021
2,2567387133277
0,563180748057932
-3,59504686280493
-3,22811707570313
-1,79474994751064
13,6515639635125
13,7882098691234
14,2293738251485
1,10116221518651
1,170494308429
-0,130602782775248
-0,0487548590399114
0,382957791389412
-0,218574897720746
0,0842468415313619
-0,147876212209406
-0,465477614647466
-0,245039079583624
0,446787890664602
-0,894085338697536
-0,903198210276599
2,4432476647922
-1,38668262043972
-4,12771146183998
-0,947445855378675
-1,67325604412557
4,98117234431258
9,54838387905461
11,6031148906266
4,34146715024669
-3,4776791721737
3,87067137048779
11,4793636935741
9,29353465963694
18,2553880173015
-0,493605651206738
0,538999200461233
0,933391351444322
0,476186170942534
0,267977882999917
0,0628460769368551
-0,24675838823745
0,474806792556684
0,00843027211186953
0,452898723982693
0,0991220019164372
-0,234063596702459
-0,992182607153923
2,12874487862475
-0,8984353928278
-8,94926822857042
-7,83213242493178
3,44432243518953
3,1347922221165
-3,17503428781709
2,68296495998004
11,6706574056987
3,62417785688721
0,841197847092727
1,33792972443837
-8,5163009552523
-6,94325696294956
-1,38567776029666
-0,919314307710838
1,13612765139676
0,783064275421582
0,0283394868808702
-0,365400641162601
0,314691422886537
-0,165216174286425
-0,424923205247579
-0,169737248527695
-0,226561283099726
-0,335824183846712
0,0735227978149241
0,0772239295830873
2,83506469320822
4,24945556119944
3,41379658271944
9,86138106585929
18,7312737069075
21,7521680460587
17,0261808644752
2,5176189297575
4,37307997773112
-0,997543155602908
7,82259194546563
-4,54451799016863
-0,523696095462592
9,99870887083436
23,4769709626058
2,01762625861109
-0,125473036955661
-1,03666119057788
-0,105055069713254
-0,122658214821787
0,0776312926679995
-0,120711699417192
0,477055376384899
0,358939009187249
-0,45486905283987
-0,388923858470603
-0,150221577969834
0,108450349487502
1,10957749355421
2,65998459897077
4,11888202200152
22,6973073642764
31,9325042570415
29,2312794612563
2,68565559871856
4,5373763633555
4,13789478273118
6,93424408541936
6,90511783018735
-3,98797086465246
-17,0749476580148
-6,17113392933216
3,15069838496394
-2,10039483093396
-2,58154097931699
0,739815156966521
0,419131967202828
0,325465854176071
-0,0894792599554542
0,298220087680137
0,0670076308618335
-0,434736444118776
0,251648687176243
-0,329093528951584
0,222905703103245
-0,2433480059197
3,00792984788416
5,11163097521609
-2,95923889973399
-14,8140482666724
-13,6537359560878
-20,0390561251165
-5,4100048338103
7,33763612757776
3,17639763022862
1,37710462564814
16,6792315017092
-0,995017888817284
-5,50065970420248
0,0886848468411574
30,3216939804394
17,5339169535456
-2,70093027567325
-0,271257443464935
-0,237368153470307
0,0874663142429042
0,252060078434674
0,470409894348313
0,254394127872956
-0,409768590195928
-0,318288030018233
0,0168677687559107
-0,256884009936755
0,831136221349047
2,2664725867545
2,87854548886023
0,748944716207733
-4,99010146198289
-12,7872368255356
-24,375716119263
-0,925476859401638
4,71960143424817
6,99949924287724
3,99304176567311
4,61325495122948
-1,4467736931163
-11,1772153630018
-7,38020264859246
2,10721414202288
-6,42023086670957
-2,42246800559202
0,861170992230364
0,368574421520418
-0,211531660850873
-0,0623190433542798
0,0907045265616404
-0,0484287508523226
0,184241949899235
0,431551599377557
-0,381757620302037
-0,182519010910255
0,696939403975132
1,75923392500101
2,26887632111604
3,09870760241651
-4,97828212980256
2,60580819480909
-8,53094172152276
2,21420364339705
3,54317487771165
6,51033836706847
2,65632488893907
-2,27882993033116
-10,2253683636276
-15,2782240118863
-8,91525795849583
1,0428300119604
-1,3665147616223
-0,929821224629371
-0,0269619246964559
0,162995178428729
0,181883811336888
-0,426451339352155
0,00823744223836687
0,484509175636111
-0,302200226486754
0,13346697931805
0,430388407370622
-0,110218479725713
-0,145494664453405
0,785436400050571
0,126530353871665
5,80555906447661
-13,3218019303913
-19,3505660693592
-15,8516253576961
-1,88605577780823
1,40605039313113
-0,0808478991086905
2,33305759029992
15,4752126681061
11,3641386656266
7,66794170083091
-1,72336056767835
-1,77390991462153
-3,18415316139738
-1,8091905355936
0,688062580022375
-0,0615264489869841
0,268525700908399
-0,207568111227624
-0,135426301805035
-0,206041015082058
-0,0879562243763153
-0,0520884057283813
0,117115498740827
0,0291178337987582
0,617031741809092
3,71825465179676
7,68341915332617
3,49812094907922
-2,39997053259946
-5,90424899089533
-10,0496341750419
-1,29727327450542
5,43499609053262
4,63458902848098
4,00702288407498
-2,84907662090969
-1,46652338573738
-2,04256593876042
1,83590348612568
-1,52190696546234
0,92479576054271
-0,271599851869929
-0,484982542116109
-0,195454519417406
0,436790065810452
0,241091001658277
-0,351043551625238
0,105264947565861
0,196030194729581
0,00769563368879989
0,107989193362463
0,512430876907065
0,558593228154918
3,06510028411877
9,34766992996394
10,7328205453166
1,745697752336
-0,124782971321566
-3,19497898049132
12,5832402873937
11,0896301206593
-1,66293166354234
-3,57283806418611
4,15491145916946
-2,0592326985786
-13,5475406135645
-13,9807078930689
-12,6051418834259
-10,5579611186396
-1,12535741871805
-0,324248671976917
-0,202476710866771
0,153499577498762
0,418194774500185
-0,0703291443969725
-0,0869001846699511
-0,0641172288749913
-0,207413364531199
0,0651852870054589
-0,273950288826018
0,635370457722038
0,995388879819364
1,20941862474955
13,2502547486062
12,445977535924
-10,3920655642293
-10,8941508767663
8,85822312931787
12,5518263433687
8,71595224509968
4,60969092692106
12,9426993537948
18,778023128212
10,1642738258257
-4,61171953238565
-0,753906903717061
0,676968965572966
-0,961136788488862
-0,0759828807622572
0,150877281832878
0,257818805406717
0,436117031116093
0,468275269478688
-0,492544486183927
-0,229974376377638
-0,212225581850962
-0,192405287625024
0,126739508811579
1,17114451167351
2,00766636468158
2,91285260231481
-2,03320956832591
-3,3759364393174
-5,47611566788338
-17,1316373690486
8,9005711694329
9,58997536211049
3,30802565966487
22,5748269418584
6,54175645001358
16,9611652055623
19,1841471086327
-0,0872887732523926
9,45938133381765
11,4417949400501
-0,435443371371012
-0,492802278302967
0,132634412055411
-0,0758418769463161
0,073715604643205
0,165824937012896
-0,300162849389092
0,36611770226905
0,40316149867287
-0,0366076502627697
0,472316793581024
-0,0893182281240308
2,44118832545035
4,50486305525419
-0,240949550167971
-9,24151229004356
5,32243373793136
7,87706734111332
6,87879738744933
5,00444811440281
5,16448880883633
11,8194809277155
3,99717028599727
1,72683430725291
-4,68611457040853
-2,20324211842658
3,5282646978145
1,87147414384032
-1,57009896672167
0,0102662263196167
-0,366459118072248
-0,389421497420138
-0,201089889137582
-0,0122434792631508
-0,461399169620778
-0,342671547943108
0,167868062699152
-0,308816195774656
-0,0939897936109866
0,725575868468144
3,05920980890774
6,02670536599772
5,38999855431153
6,82289934174166
3,32687554633481
-3,23094686198842
0,0590185606707158
3,78290672143454
3,67631751450086
-1,4236857208053
14,3746743696982
5,20882047961666
-0,625480888426229
-4,20766885967265
5,44320382471087
1,20146612802828
-0,203112207418734
-0,218715254430216
0,285134186463098
0,404461469456768
-0,0909800071227271
-0,034554841245783
0,339507806040117
-0,312551550945524
-0,193851514111204
0,338529015945113
0,391270270731836
1,03521704901892
2,81420660985822
2,96739355280876
9,98485383371552
-2,62468316308743
-6,39935730244131
-10,5879775777858
4,98429431905841
13,2502379255513
7,99682934089642
4,57148767356894
3,85911489162048
2,38963046918408
-0,456743427533804
10,9249390274381
12,4589723543509
-0,116039420100596
-1,16985352645468
0,247002456884031
0,332786148292316
-0,454868385547245
-0,15046656487997
-0,300171025004318
-0,3206797753557
-0,198020462737428
-0,108268571835136
-0,00667088428781398
0,257731855760002
0,596228601302512
1,07310296559558
3,60048133685871
-6,42050707090401
-10,1889613787436
-3,2592336711808
10,2709756241539
21,7012914718644
9,5903662447352
7,72623343232845
5,2832585409527
8,58991975459605
-6,12317587502702
2,4752629350693
6,55439421590365
-11,5179299791608
1,23653187002507
-1,32849454757619
-0,362677800582115
0,0935219729499939
-0,348488541249413
-0,253848360271122
-0,477849207342532
0,204932370551365
-0,161711452371306
0,488500725472579
0,270694437248254
0,482762983508169
0,0699261770399873
1,10517157013941
5,37167946334609
1,49129556070756
-2,18817719677528
-3,63282781680659
-11,1079626680786
-1,4478639623199
3,83537073559046
5,424343350411
4,39436404254081
13,466028709902
9,26117851669568
-13,5944419367693
-0,867404903224419
-5,8788095549282
-1,59395507102967
-0,538476033732295
0,245992605809335
0,344669546324958
0,171504178862788
-0,456720722819083
0,279811016647057
-0,0808982465327244
-0,0376098484441684
0,385596884826942
0,0959562518001734
0,152735167759529
-0,164254615875556
1,41280229017153
3,92179496423111
3,35142940940944
-6,22168187543074
2,41407148730308
-20,3676974248278
-9,73799412088551
-0,725214243975091
-3,52187658100937
-3,00408112311248
-3,02901430072347
-3,49096107133181
-6,50529759090648
0,105745936312124
-3,51037673316517
-3,8146117996825
0,154035527857453
-0,227664991289944
-0,071461333530449
0,212729889765722
0,391308570695719
0,433683298962975
0,0464119960304406
0,490522100585756
0,415955339053625
-0,194617861700019
-0,279985130875295
0,943938478319428
3,58394945684526
4,75909330183549
0,324166187778488
-9,68652982524558
6,29605832992598
10,4947253925177
17,3586319740845
6,34658412141904
0,0655804070515474
4,38977455800593
13,1697207728359
16,063383882378
-7,62810879821625
-0,458356145465755
2,36296281086032
-0,0205536019265488
0,0535812382623666
0,265404591357039
-0,12803978951959
-0,454030594301424
0,191010594689758
-0,433063667702053
-0,0356087649872567
0,0284888127485704
-0,344770423530028
0,427874041825712
-0,298477148695029
1,36117711047941
1,62865496985748
4,28447984487543
3,37882173427616
-9,39350603847144
2,20766669725728
3,93961478905244
22,9624812372212
9,74508176648524
2,64410684072153
4,5426422344856
17,5304627429976
13,0788550566189
-7,86228269526206
-2,71385853970486
-0,243810984281096
-0,495482999239462
-1,36221960932133
-0,734529206536675
-0,292027086389973
-0,27377741400794
0,243502698253609
-0,0895525955546427
-0,316439830146935
-0,425021601340278
0,433487634143554
-0,336504919005327
-0,310897402412781
-1,48307901409632
-1,05241505964018
-0,436509238238037
29,3743227936582
31,979591247234
31,4659846171222
-19,4078748658082
0,00260614778827152
3,7561881128549
2,99286767155174
1,52412421185459
2,78785948864937
27,6923707780865
-15,4124890619435
-1,45433744116659
18,6864854089759
8,02253211539884
-0,963472020399544
-0,107585707340196
-0,11100924559237
0,483417273025688
-0,21831437978815
-0,270339608551161
-0,147213976200304
-0,368692243876258
0,212600588664692
0,442092363598033
-0,348607152749896
1,23740324959797
2,6412578639343
4,09290028606559
8,90386547018927
4,20659121413746
16,8454725993457
16,8490225170523
11,7306690653175
5,3330714896606
2,1154628290932
1,33110748239864
9,43741310662589
4,79550787093229
12,555776280915
14,5809719709788
10,9039113504951
3,48644867452043
-0,335690642155934
0,547690691299983
-0,279355463493051
-0,0334178160565988
-0,204079768948294
0,00253821280903099
0,211737091984477
0,0424067753098937
0,273645636054522
-0,304332389784415
0,125394505313029
0,845759549732625
2,2435457858817
3,41123443301652
0,68181614454714
-6,39494036286963
-0,380518887317405
0,370680655674892
6,39953722930721
-2,10648072364055
-4,74104528447352
-0,573185154888364
4,54772569849821
4,00626755744717
17,3437882040482
14,2265428625465
0,965633771559378
4,73044348849546
5,80955201562196
-0,601461504007097
-0,239276821608236
-0,409925935747999
0,0060786728309834
0,0946517859560678
-0,0603247995303594
0,328913791491144
0,216856284866508
0,174281803778625
0,18371402180912
-0,0645112292751532
1,04875648784682
3,46014350641507
18,7659494178104
14,193736967593
7,22025458772613
6,15927354350226
4,98822141284631
4,55875111959196
4,2633712557335
2,21105040511149
9,12145542920829
-6,96487195520778
15,1034646401661
11,0857064498759
4,8017538713622
5,23117902585565
-0,0452567706297559
-0,408043170582026
0,388736277820419
-0,403155253223682
-0,462390914541851
-0,281921062051282
0,481658368362886
0,0830930381003269
0,421726232823788
-0,137039187759582
-0,025142066555372
0,0139709112031534
1,09244499808726
6,33067485587401
19,6940248124451
15,4151058370078
0,507923702468836
5,5610523868231
7,74691097216893
1,02707472295435
-0,190689651930679
0,0503318240405653
3,40359621228818
4,32058384135285
-12,5936157405031
-12,3016809554974
5,5077051164031
3,03749453281131
-0,907791256593524
0,00978457397865637
0,188378208995222
-0,383494470214236
-0,0762629986630115
-0,340688610375248
-0,209971332787523
0,0632278269916903
0,274777172959772
0,0798773470936733
-0,245693746996542
0,0410873664915215
0,926330715468738
0,426706995133863
0,8502582116601
-4,63525099375586
5,66957056618014
-8,63635736233081
-1,60253151920967
-0,807117941380179
0,0983017524588021
2,5088682163808
9,30782869183315
9,14481690895174
-6,88673287158455
-13,23761016908
-7,88019904812792
-0,263367005602387
-1,0951093845776
-0,525302698827272
-0,449407770335268
-0,489766600071344
0,198452044137964
-0,457146433162105
-0,224121998401416
-0,168214343333717
0,160574502619251
-0,148827418422482
0,240906426014146
-0,193156181549298
1,46873832654349
5,37194810693339
3,62637389898436
-6,34139865482979
-3,55776015189671
-8,69730801884606
18,396103509737
9,8321956200798
5,39029336014332
8,95431781313344
15,5823145134547
5,58795350133978
2,60504103637458
7,8607881271075
0,207012586429601
0,295758711134373
-1,18043119017627
0,0305499223994703
0,0577993259440385
0,0520993473716542
-0,357158560239318
-0,195172149080398
-0,495137170886219
0,20626396485896
0,0198560610971674
-0,260665293036573
0,0626680900745963
0,029899491078705
2,55263920214815
2,64562091218856
1,45165514232704
-2,43223643339893
-0,902307932315529
-0,806198474202328
13,5106491657619
16,0003001348212
-1,03259560373415
-1,25313129598093
3,39111192308924
-3,97047461418761
-12,5166411684498
-20,0815611675216
-9,68728935287022
-9,98195787266343
-5,26138936258505
-0,35327747442425
-0,403292773731275
-0,413781690371121
-0,265540190863209
-0,289676934382728
-0,422907204796983
0,329129401514833
0,25563505047729
-0,317288396822365
-0,411091576753749
0,630246945634095
1,36996388790009
5,8942093106511
15,3537370442659
7,79899258316253
11,9028365144191
11,2550619527099
23,1952105296486
4,4312012556174
0,146626652224163
-0,74890146446099
7,55282228228885
7,70683445032222
-2,71983180176613
-1,9572364785847
-9,73110926734874
-10,0536997625543
-2,07337859851413
-0,496652373673995
0,153928663416061
0,325983505149364
-0,496079789472781
0,428377955187288
-0,299665938503885
-0,00704574934534996
-0,342212283910351
-0,0373458050654823
-0,465962242784819
0,286616095725866
1,01251303089521
4,43136816979872
-0,494611333386696
0,398743603397831
25,6247758766467
25,9194214458297
15,4529753449845
6,21173051023989
-0,0539120048142496
0,660255053788277
7,71210891857001
-14,0245057555277
-20,0150050855785
-3,22157507943576
-6,02904469425945
3,07731092350416
-1,25196856102458
-1,14691475575085
0,0679430055572179
0,128172360653138
0,019527942184139
-0,11122811520995
0,10144696272977
-0,440215028328921
0,00925670075661345
-0,289272114706714
-0,0245281527284549
0,684793603110205
0,97785676341339
5,71532026603566
14,1437341120187
13,1689262963378
7,87135619391797
-19,370763143906
5,89062303072871
7,67792469473973
0,449475273248391
5,16451237320238
-2,66817373874922
-10,0773792122801
-11,1378374879887
-8,37132380765235
2,30890643460109
2,20862854717747
-0,300888304994114
-0,0808787612278343
0,403367247148144
0,34970027061631
0,380964371785971
-0,16024807545368
-0,269721270431635
-0,414209278260455
0,357885864962771
-0,0992018017464974
0,0585994884900703
-0,431366905522698
-0,188208650758339
-1,22159337033356
-3,67418825868511
-3,3481682380088
0,197349633555204
5,04879057227408
2,70502717481785
2,25099581289814
-0,461358074698491
0,188920772313591
1,43743601297357
-0,661273151061902
-0,46476194743465
-0,0180202564159272
2,06498242680903
1,1690980279943
0,693534411871737
0,417784554188453
-0,197260954583081
-0,457143691814106
-0,482196777119393
0,449683353281433
-0,308785804458328
0,484883519348169
-0,209605888793993
0,11816108842197
-0,386233875049334
0,112181758493751
0,547293005868046
0,114070070059579
0,791234560302112
-0,486190472820393
1,29021276812972
4,68826884664663
2,93864154900188
3,38464606533902
-0,264663797872788
2,26556977848258
5,02302631021769
0,313161374017448
-0,916367317967023
0,902097743892681
1,63541345862957
-0,0334748057019189
-0,626489883340408
-0,0281354106378346
-0,115751396307046
-0,26105735300158
0,462917066161948
0,145647921900101
-0,359081396767442
-0,424434569629112
-0,399751098314184
0,0156965140757127
-0,446678751798623
-0,462369263628018
0,362392743014117
-0,619908122245549
-4,1073205208289
-3,60808755427451
-1,00311245771416
-2,74122437239538
-1,96911004416286
-0,0624906038862575
-3,21425260479714
-3,71644361480001
1,23236005902939
1,54537184840126
0,837637352918905
1,25754912944319
0,406156534461886
0,648783005750582
-0,275033401812277
-0,234743681771351
0,321662388482696
-0,291878642417434
-0,496217543723163
0,0401687643212121
0,408999815540854
0,442582740421678
-0,263494249323147
0,375156917456211
0,206598712761407
0,220880729636857
0,650329748530854
1,1701174918379
-0,715177184754132
-0,641653700823505
2,26679512740864
2,20301661409275
1,20760851231729
2,41128345724631
0,637598134064236
1,4237656961472
3,94048307909768
1,70519946521116
3,3363040636137
0,150634877751725
0,439454599455092
1,174545989313
0,166608234270056
0,0633446915513176
0,483134191033997
0,468013970166451
-0,337863047531742
0,151474114810803
0,424552091362212
0,343722177130972
0,195690626136815
0,345816203264575
-0,430609852153327
-0,131484346212386
0,677552750702602
0,219128734983605
-4,20165780904978
-5,16340691776669
-1,68030988801758
0,501938317385653
2,70860428972197
4,5973329337053
1,71898755644945
0,336637422763377
1,39442752621555
1,07343850638056
-1,45931006359729
0,323992118587761
1,34034022283547
0,399079882938783
0,112795650811734
-0,239797224051395
-0,0631699766138153
0,479478876562546
-0,145219414795385
0,481811596072191
-0,107280815768652
0,208461094511888
0,395076619877981
0,18961928503551
0,218715009193351
0,540055916827918
0,59363502324166
0,943104787107251
1,54881087865424
2,9091188201546
2,92791007645199
2,35237205392604
2,787683858366
3,26905857003483
1,02397143945298
1,22536169308348
0,653539870144631
0,199534269864214
1,17471503289119
1,5605865992989
2,41090642761711
-0,15878981043186
-0,428909624863605
-0,607124489134195
-0,0538504285067069
-0,312295534560595
-0,263845878077599
0,331866179048953
-0,0382828309844634
-0,0347357604348733
-0,0881233516093918
-0,41071222997751
-0,485928680876696
0,00292045958566847
-0,434395421810057
0,328427399405936
-6,05728226361978
-3,6471352281073
-1,47495133454757
0,700653493678273
1,2346375205519
2,14227455272276
-0,34018724054662
-1,15501173759973
1,26914001046877
-3,15079840075896
0,722383605890782
3,09617030531787
1,93847342508003
0,855827386281078
0,180380337724847
0,401666587809614
-0,253655430130583
0,458746995757682
-0,496226230634482
-0,118074585505796
-0,0264695191413488
0,363248370058485
-0,254822015182498
0,0302973668082905
0,241583023344721
0,408018962215475
0,829484941364553
0,126673958570615
-2,12973182540115
-4,28716523546891
-3,7115246457527
-3,77715477466293
-0,461660012958101
2,28096492984769
0,376288241839083
2,69865696296497
2,53698303543399
-4,1955722182503
-3,73406603831137
-1,7986287276694
1,06814544169439
0,671721932143767
-0,252992007137996
-0,474678722330071
-0,459847853702603
-0,0437617695628487
-0,0389662247798248
0,159889933960461
0,348779748589164
0,0967575989648503
0,355861960843141
-0,443095036082286
0,197460196647257
0,116587987446649
-0,186394835200002
-0,297708455990174
-0,149686440207322
2,53277637866456
1,46128474904359
2,66935753185799
4,25675651424564
4,09194442632753
0,733588975113222
-1,36981498263559
-1,62861170357075
0,270398032680946
1,53397189885891
1,99516193370078
2,35574100557026
1,1327733024608
0,522182564210788
0,538996705431843
0,125751604832083
0,119063420975145
-0,152985970793751
0,317033472385739
0,0378285681539349
-0,276588562306291
-0,00901153800497367
-0,20051968759659
-0,0422998441247421
-0,250141797628413
0,213571711227438
0,283913818819298
0,115357305351081
0,119555882319982
1,82124211261461
-1,46264273648693
1,21787697636901
1,78170252938645
0,00146630844033159
1,27958998015434
3,40846650817068
2,0374299481814
2,77275934841071
1,98150811039236
2,15449712392444
1,01692423192433
0,000741739851433602
-0,491198644098738
-0,232342207642274
-0,315957943823169
-0,461026851535322
0,0602188341134315
0,463099640776915
-0,417888655289024
-0,0434124495570606
-0,421607260950059
-0,184996407461313
-0,209358673501991
1,01764670103365
0,577802476855658
0,709891229672146
0,86801690868354
2,11916368133626
0,884245775519086
2,65850481195487
-0,284948872602883
-2,6200032798094
-2,3380759106859
3,38733527565609
0,878832754868897
0,0843886675808177
-0,604476307481041
0,218221753752341
0,0651796326637124
0,63145897661862
0,0274781829763308
0,4370674907911
-0,309938134071388
-0,0638337198476464
0,266261383316601
0,0390737450397917
-0,0247319114975314
-0,466244905705678
-0,225191450809368
-0,308199164540338
0,10265107999817
0,417997815904282
-0,723135830763199
-1,40852483824511
-3,45271959980291
-0,373395270124892
0,439873505306331
-0,476885120398603
1,69092625722192
1,8004073952648
2,49978599066478
2,12629668580765
0,592513517851176
0,0988047475605731
-2,50991548798722
-3,28999912668533
-2,63070617045743
-1,82639924104764
-0,442022112388116
0,348625004110267
-0,437052140914394
0,0587411618599394
0,103840730434209
-0,262623358407348
-0,403019930190882
-0,355182051591194
-0,37300011368393
0,392486227911539
-0,54958898960428
0,393488324712527
-0,0234017580332542
0,0508477877109359
1,8862493716313
2,7916591893996
2,48851348812453
4,49287416651
5,15762145300223
2,0291092721073
0,708293700315256
-0,355390456318986
0,79683445524401
-1,29304405216716
-1,52833988790189
-0,303550274913947
-1,52826883826451
-1,40627631592094
0,176503325158096
0,161530393068787
0,124882714182549
-0,248147054458105
-0,336176032124169
-0,444214560996841
-0,466784232280582
-0,0716001184524969
-0,367705211823663
-0,379154041601312
-0,444431709497458
0,605428011342969
0,971437692045517
0,289830643328907
0,0355247185393369
2,80027172577425
2,74123658579664
3,1892797969736
4,59153719803085
-2,50720838820779
0,0771099763987201
4,5347482721928
2,74847071748392
2,97419935677625
4,70529335365499
4,23680524672332
2,49091667016638
0,363927291844637
-0,318202687370656
0,246842314322237
-0,473082164755595
-0,397092713460835
-0,40952111683298
-0,180786476321885
-0,0682741629743363
-0,034925610541797
-0,223600139700137
0,479872581442391
-0,285401045906815
2,9542255587691
0,87786875021396
0,590646257435175
-1,87042530463167
-1,13690047535096
-2,2144481685795
-2,64604499535081
-0,350624267119489
-0,445399379289204
0,522938999483759
-0,680426845873625
0,773487340133574
-0,56055487035938
-3,02515220735325
-3,73345732232212
-2,10688464215936
0,804318504910303
-0,653014004122983
0,141345294291626
0,2800207295362
0,0259087176648475
0,383582444341659
0,189597015124558
-0,182284891923091
-0,101328876615189
-0,396734427696733
-0,464725480995159
0,378598250026748
0,0219130251848017
1,99455822081433
3,18015196806113
1,05759352067121
-0,180122435597975
-2,14673396288804
-0,110313921761598
3,1193224695816
-0,0268117979803645
3,45314843545046
2,56261919601972
1,18130747953772
-0,94375850312993
1,06694321925499
1,28786508511432
-0,759077061800293
-0,573400317915692
0,0613721193101721
0,190416443606893
0,0194938161966828
-0,0560058045927462
0,239227462904168
0,169353161318858
-0,108605994660689
0,13616365084246
-0,299944680577292
0,087001655934208
-0,609616980919416
-0,00164492353709516
1,11740665578703
1,01536659786009
1,73014393635704
1,12944855129903
0,587043625095017
0,478338285246048
2,17799078168144
0,660565969779457
1,00122715299784
2,18172470732195
0,46201093455416
0,0572498961490066
1,56229487040951
1,09248513165239
1,00819996739384
-0,161410882458076
-0,297560206630644
-0,124852412202288
-0,349445324321019
0,254518983771335
0,0216334068782783
-0,257872640973829
0,0795995125452055
-0,0831281200904064
0,0167047012385098
-0,117871727349866
-0,0496576508010458
-0,131998716820403
1,57292287057432
0,696258304008825
-1,93405507581046
1,92938914397293
0,844688048945244
2,23999998598582
8,54380195595914
5,52791612934572
6,28506280839326
4,68147903976658
2,39665398400353
1,04651601404303
2,94392535898147
2,49519284570818
0,508814337948428
-0,140280186178626
-0,0748471652656742
0,472398911573586
-0,366285527994058
-0,0986386801109829
0,220231466796357
-0,403749062634888
-0,20695734382931
0,326496475295395
-0,0619322262211565
-0,25330092913456
-0,403714193836355
-1,16926640455624
-0,265957537352548
3,44143895386817
4,66260155560131
2,3671004887125
2,46750977911224
3,13629312818299
4,58277663948124
0,418255949476313
0,987809301244189
3,62189695207093
-1,0484430110993
-0,760770902180417
3,55435600904104
5,0233835539345
0,672946708285152
0,256989925860488
-0,318694056353774
0,388798580395349
0,396180773571218
0,0131339028073167
0,27740962932697
-0,259616081025273
0,494234299284515
0,048124450514151
-0,190981682511253
-0,484899543622693
-0,0882317932162856
-0,0581297911487377
-1,66646182540257
-2,63641895537172
-1,45074630464655
-2,74841038682924
0,425726228360297
1,13256347656893
2,39658696149395
0,27005723430014
1,78417931507503
2,49814979919234
-0,847005677356476
-2,19095562511494
0,702127570802014
1,24045095314743
-0,522762396446831
0,280955957652633
-0,116961480050662
0,188585736223733
0,167669635111312
0,345563422350941
0,373202957619542
0,0957041660303735
0,180756164100373
0,0558657434563459
-0,149262159073693
-0,0598666014926232
-0,0223114834136861
0,24088031581061
-1,35877500451523
-1,90011614482352
-0,741402254356488
-4,76139848546217
0,529281877236369
3,83835952290439
3,27156891542943
-0,533827280436697
0,374649775573414
0,773832327234429
-0,779049525484353
0,422482283172506
-0,705688985438132
-1,56362890337848
-0,072431985949979
0,256209815630564
-0,0273525428233469
-0,292241513901279
-0,460698531922278
-0,364501435246552
-0,353616382858537
-0,152792703664299
-0,400604574429153
0,123989711340512
-0,152698636272258
0,0373821479543432
0,101505582155316
0,218178287262363
0,0860586548104315
-0,219480544978483
1,74729469425222
3,79100454012788
2,06056224324718
2,83453287306167
3,30993131300567
1,70480599740295
1,98589434196996
2,84494265169369
2,02776695706988
0,427291568859631
4,65973633761209
3,37405073273839
1,94745340149291
0,673900060324857
-0,452805006289649
-0,356532254791409
0,386151209420595
-0,0673202819038742
-0,0904798296235874
-0,473076139098534
-0,248652755631438
-0,354768839131467
