2
3,88503077089387
-0,00764816904226927
0,954747244685965
1,69251881238007
2,61400751242641
0,930379248464362
-0,177463197312835
-0,0216594474884845
0,349986696080299
-0,218746748621923
0,0759079435728062
0,395765115458409
-0,252582757152888
-0,49178299819668
0,477757720266356
0,216353602476628
0,27428137844782
0,604601527200444
0,45250324715769
1,22655360316384
2,15185398880977
2,79449599160371
1,24855369462146
2,39037539985837
-6,89026319306704
-4,63534275467414
-1,30537839049116
4,64058943809918
6,99277032562936
4,47676049464387
5,56974482914687
4,33131543774408
0,253614461715346
-0,956143740175426
0,448577723957398
-0,152975103301127
-0,346781055837302
0,18562525589281
-0,239624772565265
0,114344020194534
-0,369507657768907
0,35003484592309
-0,202254742245308
-0,184452151854243
0,0198745852589721
-0,234551446731584
0,467902498948074
-0,206664396006037
2,1594772132112
7,12117606327657
-1,95070011861183
-2,95795748938615
3,92152721275012
6,47284991154427
4,87733629282901
4,04426797340259
3,66703068152898
2,02680916134376
2,70909401075723
8,94842751071805
1,11699622628063
0,220380841617301
-0,268300934951575
-0,0452277352343485
0,279869183329804
0,0761640260816384
-0,120982422782566
-0,0491965224729835
-0,465431389382776
0,131674893028883
0,0640657402407684
-0,35306400419129
-0,449437175644388
0,24456375881147
0,492707065380086
-0,893447984868674
1,98886580630448
-6,86585501944208
-3,61662196006058
0,357194676198159
0,985538826448827
-0,429882347606177
-8,35671205109732
-10,0275843617783
-6,76834050666396
-10,0234427828322
-3,5844852328726
1,55055262322624
0,399531432993233
-0,0105971961191567
0,846336011493463
0,437594225573571
0,0654709788809861
0,274514674104059
-0,433594467553121
0,0454690556719289
0,17963973278163
0,34375365629967
0,0355314577629471
-0,408955330400319
0,26026168564063
-0,572162062967743
1,71054600408234
-0,581411984438868
3,31829756056078
5,25225344756628
-0,445507120250506
5,00870386354114
3,04278272784947
-5,04703906731467
-7,41595745871507
-12,8914039503443
-9,27804497128163
0,56955029314301
2,76658693237466
-0,315045337719487
-1,08926246250893
-1,24875922712539
-0,595619128958103
-0,191175456289543
-0,150739368354315
0,0138923332625499
0,253966429156236
0,295955430155599
0,239077095286491
0,128753202328809
0,0737636483152228
0,20528601634888
-0,110408856818414
-2,20038749382232
-3,60439921304321
1,98861866367377
0,224028913757228
0,684153910218557
2,45526922284346
2,13611766769542
2,65102280969182
1,08509856369896
-6,61104174648754
-5,53191177105386
-0,948454131494257
-0,64971194730244
1,19703296705314
4,49134338533284
3,13568297385524
0,524795827428512
-0,25827786049989
-0,1941130053721
0,398674969514215
0,0539774012537568
-0,287507339747393
0,148707356606008
-0,05393026934654
-0,271256535207506
0,214317264833635
-0,0494872926537196
-0,555069892452733
0,456789286598687
1,13444862159453
0,5368442969752
1,19263660658541
-0,0636086839018561
-0,619468520012005
2,39246032611131
4,0744569043271
8,33548109443871
6,71809520223952
6,53038400359064
8,21504073490487
3,47162459798972
1,76345910074929
7,26667802545264
6,4988454696811
3,38474878328281
-0,413154081987331
0,442132921120211
-0,0336620363097927
0,24413621041185
0,033455215177245
0,37702803727101
-0,365349266149732
-0,229529593479601
0,287055046664111
-0,159048746358589
-0,581180298483861
-0,529709424325108
-0,0427571875792026
0,0208668648144281
-2,20923549220227
3,07612717404781
2,49710087328804
7,20376316436031
-0,195188997452707
-4,02433448670803
-6,02118884264114
-1,20940935236391
4,76946620620912
0,408035042431103
-0,0633025106315127
-3,95397369281724
-2,76440267622886
-0,00535070537931977
0,463749148169118
0,17066903459929
-0,0276967522351522
-0,112630212964784
-0,3455761600498
0,404240689195805
0,326978474774854
0,275277434277943
0,478961927340814
-0,027755841037841
-2,67102764883831
-3,24197875844958
-2,38153922590804
-4,77314695394577
-5,43197537873386
5,06317411630071
2,31081493755124
5,57913588202446
2,30455665654603
1,2088849600106
0,0568886536881528
-4,39838314804667
-3,65013804935754
-6,18460413146293
-1,48772284649071
1,43351095391445
-1,25339500087314
0,094225507861425
-0,0378717888641277
0,449618540343353
0,188182666752572
-0,168100623259368
-0,341877113022784
-0,131360105532855
-0,169429413820351
-0,382392873001468
0,363471748243771
0,195918904975407
0,0037352620032068
-0,309642121321959
1,03119828020357
-1,24248094232131
-1,60085408940665
-1,09625245143619
-1,76927599445315
-1,64848649969083
1,87462466588509
2,77692811906997
3,10730071741107
3,16589089732387
1,80546532544786
-2,70620646037826
-0,358409846690551
2,57645247800137
-0,601651008898437
-1,87543722769291
-0,0656525118253053
-0,484842106544327
-0,435015837631661
-0,27727149230301
0,0915773886216699
-0,0520916835181842
-0,18047179127134
-0,468810176927974
0,277122887678967
0,465885811996732
-0,655843546027978
-0,123231863541473
-1,95145572099817
-6,55537684899569
-4,4231358280405
3,84751031290139
1,52520786078377
-0,3718077368463
3,03820265025595
2,91031169245187
7,33182151796092
2,44485111561903
-1,91870207795355
-4,72022531685895
-6,58136274376644
-0,373195203327575
-2,04926175104372
0,097985385503733
0,393405918617762
0,0128220145842405
0,222189056557691
0,423700277192379
-0,168080491324924
-0,199420237308098
-0,259784632716228
0,350889624958341
0,123735754575457
0,216237468524694
0,90228977947538
0,621960055483669
-0,247964393750116
-1,61566751050218
-0,146210224823048
5,05091603224951
-0,729166140022646
0,731788157496262
5,60848356291086
-0,188020704815424
-11,7135593121971
-12,3427459865798
-6,47321557449641
-4,49513117368842
-6,34811800426796
-2,9931846523103
-2,66382943032992
-1,99625470570706
0,479963635392142
-0,380691908518745
-0,485788581420569
-0,348138907853579
0,49625986534928
0,255914388110821
-0,350915227947252
-0,224560112564154
-0,278742699780847
-0,446434317395213
0,807533080099878
0,215899298170359
0,550031730654577
3,48885826642939
3,19475559853693
-1,79479766880532
-3,21988084306198
-0,517676857916515
5,98444846773268
7,61496294920244
0,0687155470622175
-7,722402768001
-5,02145150071928
-4,65572185750792
-1,2901096196848
0,199442002359544
-0,908287050768294
-0,430506870234218
-0,349185844978163
-0,356521551230479
-0,157922684521378
0,300965835247639
0,205975438796904
-0,316985567946446
0,451421330660312
0,00648820470389366
0,193059031708659
0,332399003642079
-0,440391174278468
-0,422238960354441
0,253394348395255
-2,35696762898802
0,122110634496783
7,21968021451472
3,83556424405656
6,0272584674311
5,69971118549168
-0,645246957525538
0,436993125934764
-4,41676491469373
-4,70022005606524
-7,45307880874294
-3,54267075567331
0,444559472856971
1,52015089502864
-0,0621194251734488
0,559845361684769
-0,436897817117578
0,0594436491650733
-0,00563287618832331
-0,143247479406766
0,0684678850548658
-0,479198365462571
-0,418208785317004
0,204187756732194
-0,153179214067043
-0,701982153562019
0,278991243765795
-2,63672582526532
-8,0662507227535
-2,86126999573706
-3,12455882842504
0,0955171224582837
2,11299760811918
5,16141845266115
4,05083136012049
-2,1003364683272
-5,48635299816806
-2,48026508634752
0,204762186877015
-3,24864072392626
0,779381852326345
0,768648719932153
0,16982725890434
-0,159044136179574
-0,468747345717413
0,371783341687072
-0,396575059693574
0,251261873520567
0,261905926634514
0,432293604562196
0,134956505910939
-0,238023960840899
0,406812880876418
-0,350370222837025
-0,0723896644595878
0,443324865163424
-3,82463497073937
1,00821345967908
3,37059549487812
3,42195125918867
6,20107029316452
6,47566223999787
4,02395546119527
7,0220744467834
4,09987112114085
2,71049693608388
2,55669512330919
-1,91231952306795
-0,362908634717764
2,45337535585027
-0,686614728451723
-0,366198299203737
-0,408530795730389
-0,295220538412789
-0,254751220696956
-0,351103972574279
0,281023660107061
-0,0286584685224381
0,174708330852309
-0,0338986388099839
0,424444425336395
-1,9459922935996
-2,39304389608735
-1,25967864092895
-2,06254410860091
-3,84177163456161
-0,792983874228487
4,0420401914693
5,18436255901913
1,02041933913107
-2,44673426272691
-9,17926484740132
-7,54321393233624
-5,29146147430868
0,380422252114063
-2,84380777566297
-3,22405851913729
1,70568508708812
3,71938437260174
3,98306338010103
0,610514542811214
-0,301319634915013
-0,474344868666653
-0,399560225615073
0,04273336359427
-0,0805947853161929
-0,327280632605441
0,188368125207894
0,0501091397746723
-0,116500760117505
-0,137055519902286
1,49250382342666
0,425915638174654
0,699068030226978
-1,2261151862626
0,538792792165684
2,70340953748575
-1,1880738450322
-3,49378601810868
-6,75354792895785
-4,61102952016896
-5,63774808303391
-8,31314654043577
-10,4153062292506
-7,96749235356423
0,827310163737035
-0,147829612909133
0,220800278944948
0,0741685638082155
-0,00396933197228672
-0,243585730783448
-0,483019473023256
-0,342378629763787
-0,423683566937076
-0,430189522416419
0,216987643724767
0,3013477078344
-0,65629047684099
-1,98313256565301
-3,76528903367382
-3,10054431738619
-0,924623474293263
6,6351166204461
7,69997845589941
3,74114187457132
2,18355918069011
-0,265654346377918
-8,5823884587891
-9,08410095204729
-6,57859604483219
-5,19631851556703
-5,31017787368445
-4,75205339443625
-3,82324933370387
-2,48669794551828
-0,381651358663466
-0,232190126940717
-0,392306720322141
0,366910450098529
0,183576647976216
-0,22926779730677
-0,0494878434340879
-0,384692555239747
-0,449950823537051
-0,178812292562907
-0,668859327666994
0,760181701553663
2,69531308797311
-1,07072804271346
-4,59701206330292
-2,72589167509076
-1,59779532569238
4,38100840309742
-1,26120615904463
0,631966689285787
0,254939086218478
-6,06216783420714
-7,59309856997447
-4,32638962347682
-2,45526543756892
-0,666849470838742
-1,05736197285883
0,387162446914181
0,422680535136562
0,448314842133014
-0,310638714959211
0,32450330388942
-0,329680110248588
0,420649288650904
-0,0133493596284415
-0,0489740523272073
0,169825913696469
-0,298535911925234
-0,576166067473968
0,296057472269916
1,79233712726947
-5,84810061396364
-5,95874345631359
-0,610734051425763
1,82983891591435
2,78207707091046
3,8575673286323
5,78677805165302
9,29368436683654
-1,12280870540198
1,36909917843285
-3,19858463604326
-3,73498008870812
1,27397575510965
1,72118553352846
1,9551653659549
0,302973040522699
0,3836440660435
-0,0674529385601417
-0,124699045263556
0,379365875795188
0,407884899018279
-0,180729010925036
-0,395582440726265
-0,368891564602447
-0,214955882870206
-0,574978124771099
0,528377659288753
-1,18093941052186
-3,90450615952242
-0,314061685469789
3,21404060384157
4,688778500665
3,21357524603655
3,5082679634117
-0,412702443943049
-5,52521225763376
-10,7869725357048
-3,99042007308903
-8,78225039063147
-5,2033468268369
-2,77055690049793
-1,46177412562291
-1,60739195471782
-1,17247614882858
0,29471736454647
0,218828274271837
0,21184561621018
0,40771224811101
0,100340282358388
0,222641004120298
0,289926860849339
0,263569283654713
-0,395154454394109
-0,403204099559648
-0,095248970908855
2,64045653748725
-0,230824274287672
-1,20717846495573
-0,609896579097448
0,291110995555787
3,65087308307995
3,47315615432953
2,22734935410869
-2,78513576569969
0,343284458185657
0,640416159360431
-0,228063337454534
-2,58628520327901
-0,895025101576162
0,380523434883084
0,00827585763822143
-0,363317961176193
-0,171135667053686
0,214700213966286
-0,494454882570754
-0,425644269178456
-0,276916604850868
0,0733927276792902
-0,157700677708583
0,0571651605689736
0,0974469387938416
-0,51340288552384
-0,269639787424988
-0,723784888521953
-1,00506403599083
-3,67708911913351
4,54735185654921
1,76484590096511
3,81146426704493
11,5137238575306
11,891542514433
-4,85771129447096
-8,94201460295538
0,16038980783143
-2,98070290317618
2,25766124068179
4,89743875543894
0,235744661278321
-0,840984448606304
0,0993660599913779
-0,0129735374983955
-0,0648807676345486
0,352818106698253
-0,155352987188545
-0,0428393830279072
0,04815114873841
-0,062630802654955
-0,114649854886648
-0,1647454789806
-0,25388274711145
-0,119804550430215
-1,47481748513871
-2,01305524005253
-2,96412958672811
-0,476959652225513
1,15548807922072
3,4450778243207
3,86972912071559
8,3146826894073
1,8170733700577
-1,8070604153635
0,0892308952341792
-6,88046876274571
0,231991073697277
1,98473469428012
0,316689345955932
-0,538604443119045
-1,36997976912566
0,225482111463401
0,396159451406523
0,430468735718387
-0,0806047863236651
0,0172987615304527
0,262892882694906
-0,428758763675
-0,346135216227796
-0,267942614343851
0,059768093134523
0,819299738798344
0,776921014273413
-0,656754734928359
-9,27886750635134
-5,31938392836129
0,259566306047934
3,16611489320757
10,89011156286
14,6233994657378
2,77152762319363
-0,088269921592349
-3,50409211277505
-5,03405100931818
0,242809016680756
0,163482303934747
0,565061920426731
0,471145135463868
-0,048665236367297
0,418042157784557
0,390550648742612
0,257756000271885
0,211021025530538
0,130821326109963
-0,309670695015076
0,166132500705371
-0,0670389307509358
-0,049920517875006
-0,465023248592157
0,772660189169848
1,55335224125713
1,07573047302418
-1,17908910315909
-2,02469461982052
-1,03184817543939
0,878198027543871
3,1991744580242
5,38483282245459
3,67756024171865
4,2575527100469
2,94849858510376
-5,24529628560817
-4,16030740759024
4,01641402765057
-0,890111506509669
0,234101815209562
-0,103416727245855
-0,0933928808003536
-0,320590998428218
-0,209216143800512
0,260029024332775
-0,19821002273737
-0,219883379395997
-0,247081536216234
-0,168524222294113
-0,442758279669869
-0,208804919966707
-2,43216926455408
-0,335487633062137
4,91272798257507
4,13349328966842
2,9865239067066
6,70769249626867
3,45954085538597
0,347948908622373
0,879070035648551
-0,768809275278225
-3,33732873690906
-1,9002475793062
-4,46004665815855
-0,771305327670236
3,8192718964248
2,41485737562496
0,0751007937295438
0,423935562561248
-0,116550250353237
-0,0487548590399114
0,382957791389412
-0,218574897720746
0,0842468415313619
-0,147876212209406
-0,465477614647466
-0,245039049882926
0,439755571826616
-0,897299143258775
-2,39636368502259
-0,201493943606612
-0,552103745727986
-2,73094433430097
-0,911620466660291
-2,49021586784337
-1,09084561778785
2,4086038957571
5,59728005777439
1,98595414299589
-7,80794668846813
-1,76388766015888
-2,13121100751159
-0,637043807839106
3,18942839052
-0,407837591203648
-0,222869142214853
0,181012685013008
0,483288322875388
0,267977882999917
0,0628460769368551
-0,24675838823745
0,474806792556684
0,00843027211186953
0,452898723982693
0,0991220397870625
-0,23977506792156
-0,963822321361604
0,0663727105901552
-0,42960219398952
0,303535286276191
-1,89165032787899
-0,628294470491591
-0,897853678909864
2,10715192838863
6,08348814785453
8,57064863103708
2,30864084440632
0,316203644022811
4,27786865025163
-3,24906590589494
-5,70916024227416
0,0645579003081053
0,181995820145421
0,356903438524885
0,105813395498372
0,0568110955023551
-0,365400641162601
0,314691422886537
-0,165216174286425
-0,424923205247579
-0,169737248527695
-0,226561283099726
-0,335824132354848
0,068651010616176
0,0774093497198097
0,475048633800332
0,71503939570229
1,41470779175664
0,145424975670738
3,79242762275691
3,20143058064056
1,25127374597966
-2,55241280863563
-0,380115832814622
-5,14434798132664
-7,51249009670173
-5,18705767701005
-4,89513537854182
-0,867849006596404
2,82526355400187
-0,54830928359321
-0,94247556918927
-1,74981452464424
-0,0854987369678455
-0,122658214821787
0,0776312926679995
-0,120711699417192
0,477055376384899
0,358939009187249
-0,45486905283987
-0,388923880592419
-0,151458797563248
0,0578320611768297
0,687566397005373
0,761814171611173
0,243705281991434
-1,79348408136589
-0,373782726014786
0,915620356216839
0,742152406099145
1,3672873016242
1,27814527002891
3,57142120831055
2,94580283887474
0,455651579592302
-10,6051817296746
-0,715236516170063
4,61921966031529
-0,911229097571803
-1,88628402664783
0,775272899460486
0,428494371431817
0,325465854176071
-0,0894792599554542
0,298220087680137
0,0670076308618335
-0,434736444118776
0,251648687176243
-0,329093544198709
0,221426514815653
-0,28776637698872
0,751542304140488
2,52803633531819
1,0679205396135
-5,98758488270994
0,726227281915808
-9,54118083758436
-0,481482875069665
3,62693976543826
1,84283000820287
0,171530388169969
13,8887095979294
5,7644766379549
5,2196152328525
7,49653983074844
12,3887525308313
1,69229353321452
0,00882594196332348
-0,229487051594704
-0,231261021819295
0,0874663142429042
0,252060078434674
0,470409894348313
0,254394127872956
-0,409768590195928
-0,318288030018233
0,0168677342668491
-0,275670770520416
0,342341112772811
1,48369239447016
1,82769857737214
-2,79089664366688
-4,02595946935632
-10,0239807712171
-13,5985265396256
2,2948014193356
4,52642062268998
7,01947630614607
2,75443913052428
0,909891778778734
-1,38407761712431
-1,74594560511786
2,79085843816643
4,35351959930714
-0,637606899252117
-1,10517788790065
0,882274030940914
0,381717039834438
-0,211531660850873
-0,0623190433542798
0,0907045265616404
-0,0484287508523226
0,184241949899235
0,431551599377557
-0,381757640224769
-0,196047526718417
0,238492562270017
1,04855661069152
0,830298504009151
0,687422862669074
-2,15596145545368
-4,66358877771958
-18,92601072373
-10,7648612654951
2,71125761694626
6,19725983892159
4,56319099450996
-6,03820856247844
-8,12353430325802
-6,19247216522615
-0,56183129267438
4,03140020233653
-1,33997433858696
-0,989527256690084
-0,000137002406089394
0,169185303999502
0,181883811336888
-0,426451339352155
0,00823744223836687
0,484509175636111
-0,302200226486754
0,13346697931805
0,430388387725869
-0,112564615271351
-0,174123157989892
0,351821569072666
-1,12690652802061
0,314267109183046
-1,8284044001033
-4,38321171016759
-3,24591978207398
0,475402185994277
1,96978870031596
-0,362344467853331
-2,02208549484997
5,66484369313789
6,96450685531338
8,07731302212382
2,29592659651479
5,43058359353581
1,81423232480647
-1,26282648585734
0,701244276986561
-0,0543077220111753
0,268525700908399
-0,207568111227624
-0,135426301805035
-0,206041015082058
-0,0879562243763153
-0,0520884057283813
0,117115450844688
0,00940894814572083
0,564863964288601
0,945151799077009
2,20003492702076
1,17588362885108
3,54905715985011
-0,746692638579981
-7,49021407377113
-0,428787009192094
4,8411558984968
4,3937130352247
4,83925339608358
-3,47842628820153
-2,45612179040165
1,00539824143113
5,38018101786219
0,453734234934131
0,347725760068474
-0,16796560390972
-0,429433839067093
-0,177493763128273
0,436790065810452
0,241091001658277
-0,351043551625238
0,105264947565861
0,196030194729581
0,00769563368879989
0,107989165749396
0,505318466645745
0,362425700176353
0,750179055150734
3,64950183039487
3,31677928911216
0,830615107320591
6,91483335560529
5,97929444933312
11,1524740572295
9,81291267883504
-0,109833581152289
3,42985823091929
5,97800382441982
6,77952686181364
-3,5466948786896
-4,70184627527722
-0,847635834940402
-0,615086356247327
-0,483401040385629
-0,258970312824429
-0,182758831447444
0,153499577498762
0,418194774500185
-0,0703291443969725
-0,0869001846699511
-0,0641172288749913
-0,207413364531199
0,0651852481836385
-0,274520333981852
0,567708794456731
0,610182889614361
-0,276905810615903
-2,38585976692438
0,0577974149898599
-11,0103625300679
-8,87216453278808
6,95243081648725
9,27370061852325
7,36880601887093
3,35065150824974
5,54491826094099
12,2867803672939
8,71066642716081
3,49995701764843
4,37676841529097
0,0263256442191063
-1,0076565279364
-0,0508911454857572
0,160158536492278
0,257818805406717
0,436117031116093
0,468275269478688
-0,492544486183927
-0,229974376377638
-0,212225581850962
-0,192405308919216
0,121337948551433
1,12565474506909
1,73902294047564
3,51811825291996
2,54214821908311
6,0339916437987
0,606381180914928
-4,14275845138065
9,78860739241601
8,23077411361063
3,05021652138049
3,73256918708606
0,0672283102002823
5,37080215939247
4,78767852415606
-3,0263870718632
-2,19972295487036
-0,219063190528611
-0,426865351571823
-0,47338299118667
0,137885209103081
-0,0758418769463161
0,073715604643205
0,165824937012896
-0,300162849389092
0,36611770226905
0,40316149867287
-0,0366076764355449
0,470756964355693
-0,122808660229036
1,81872735492077
3,20765481374278
-1,2574748741556
-6,20808778668894
3,41229941860735
-0,084641579262946
7,96965891634641
6,95077045875497
6,41846587204112
9,25682437724117
1,93184802439097
2,95290330884557
1,38991528797467
6,65449897745876
5,78662291744487
1,72459907399628
-1,38399546081465
0,0878380951643312
-0,344874748566829
-0,389421497420138
-0,201089889137582
-0,0122434792631508
-0,461399169620778
-0,342671547943108
0,167868062699152
-0,308816235423468
-0,097436811645475
0,700406521204792
2,78845145149622
2,15263412937838
2,18982313564135
8,31286389078662
7,3825906111098
-7,99264838797601
-6,49121930983447
3,34505502597301
2,05601141076896
4,77896297709979
19,3770507475103
14,5044273369832
8,6322441661452
2,76478535095365
7,41549050779127
1,66337155315199
0,0118382250157335
-0,172324074034309
0,29821587065091
0,404461469456768
-0,0909800071227271
-0,034554841245783
0,339507806040117
-0,312551550945524
-0,193851514111204
0,33852898228845
0,384558066814148
0,990269318543343
2,51994091538568
2,43982394368036
9,25273456148484
0,731811504384993
-0,482177425188905
-5,25907737590405
6,57551860104071
13,011785544456
8,25073078743114
6,53665071397541
5,20304683623667
1,74068220560922
-1,05344893278753
5,94251443308733
6,45552073769596
0,574700396019291
-1,04337999072976
0,308889869215675
0,347422415593117
-0,454868385547245
-0,15046656487997
-0,300171025004318
-0,3206797753557
-0,198020462737428
-0,108268571835136
-0,00667091389497321
0,25105188123209
0,544491037989349
0,746702104689914
3,50572611268919
-1,75519205182589
4,98998826576837
2,11237178500325
-5,67854805242947
19,0799531322159
9,00673203029881
7,37012466089034
4,19640983485213
6,06511915672549
1,0959343698859
-4,36410366783897
3,34947827990329
6,58392732933379
2,14385575737747
-1,26176343542438
-0,308530677204042
0,10593283579652
-0,348488541249413
-0,253848360271122
-0,477849207342532
0,204932370551365
-0,161711452371306
0,488500725472579
0,270694412649933
0,480872807500022
-0,0146556805838402
1,06697801084024
4,95570045824464
2,62262323460943
2,71362512743541
3,63117958435456
-3,75692783384176
1,82003489280887
5,97450923249517
5,3526005177927
2,72262259026327
9,68967061411676
8,2850904996362
0,286334077995345
7,38340499643099
1,44287234449626
-0,627374690095601
-0,578007280973097
0,294338021692915
0,353351262578839
0,171504178862788
-0,456720722819083
0,279811016647057
-0,0808982465327244
-0,0376098484441684
0,385596884826942
0,0959562173094397
0,149511422744184
-0,312707978234591
0,712441558559321
1,27249513790938
2,09271694042862
7,00523746879907
7,78596879821462
-9,9731074335793
-5,41089925362675
-0,475677143570995
-4,37259521874848
-4,51446500997053
-4,68383114280497
-1,36674967272157
-3,97677969355887
3,73141205745724
5,17081737138795
0,795658194181526
0,169348151274647
-0,195249043816009
-0,0603808486990222
0,212729889765722
0,391308570695719
0,433683298962975
0,0464119960304406
0,490522100585756
0,415955339053625
-0,194617885954034
-0,28513921393175
0,707940469550685
1,0907908987145
2,04583178756065
1,21987301942596
-5,84793878616627
-4,97302600086438
-4,97133402704075
1,52477387704713
1,26493732131037
-0,442098222268832
2,4812912194167
3,37347074368516
1,50018117055227
-1,56080366670422
6,61796623400764
5,22518101929658
0,887288970046799
0,0840896273437106
0,278891845750408
-0,121682716966239
-0,454030594301424
0,191010594689758
-0,433063667702053
-0,0356087649872567
0,0284888127485704
-0,344770423530028
0,427874018404574
-0,299827797532358
1,29652359670479
1,23103476450348
3,42635323387343
2,08992783485092
-0,238488801576053
-2,40341812079622
-4,55086850425807
2,09432299764149
5,0981960112851
2,13468642897719
3,96656734769161
13,6466287825842
5,50671198796324
-4,19843370664291
-1,2382703333088
3,03101585654321
-3,22654400192965
-1,44691713144408
-0,706715401760795
-0,285930677382542
-0,27377741400794
0,243502698253609
-0,0895525955546427
-0,316439830146935
-0,425021601340278
0,433487634143554
-0,336504964081806
-0,315246724176813
-1,62370660834188
-1,35351685054633
-2,12041410534598
0,148562048701459
1,30880093014688
0,94809619198653
-11,8239796361266
-1,15034390247236
2,24028725969556
2,20776461907156
1,88786484789018
2,23932535538823
4,64644108835517
-0,768769767124393
1,57349471131121
4,11054521070638
0,871512707631175
-1,0145576029506
-0,0960509268228733
-0,106600283135553
0,483417273025688
-0,21831437978815
-0,270339608551161
-0,147213976200304
-0,368692243876258
0,212600588664692
0,442092322717464
-0,35089196244281
1,19886513056508
2,31134661052233
3,37196465136678
3,35715546734383
3,12209744204193
5,05357503124989
4,33456939382927
7,77834682666408
5,24021733970452
3,54544852312293
1,01152178838534
8,9468766935152
7,07741515565744
5,22823937547421
0,962430714810589
5,6458011971299
3,86923065871655
-0,380208269444512
0,634405884031927
-0,272482622960978
-0,0334178160565988
-0,204079768948294
0,00253821280903099
0,211737091984477
0,0424067753098937
0,273645636054522
-0,304332405237636
-0,0376034053734863
0,678918854699769
1,65969019436913
2,34344739025933
0,735185221278856
-1,80483584630039
-1,4224456681497
-5,37267271196122
-3,61811735661566
-1,1426235311699
-4,56902779860559
-1,2438087609258
5,19375234311945
9,5541022231401
9,61136090688676
4,66168497582055
4,70640443875511
6,44812066383412
5,75428728579329
-0,563731095449171
-0,227703070817953
-0,409925935747999
0,0060786728309834
0,0946517859560678
-0,0603247995303594
0,328913791491144
0,216856284866508
0,174281779525001
0,182524359545995
-0,125666420911344
0,779570290389279
1,92961138326161
5,05009308726549
4,41693583767424
10,1082058275166
-2,09371850187986
4,45593726735455
4,92313857672542
5,32680871189977
1,96124915897539
9,06846228971456
-4,0058918126231
10,5319606819921
13,3817301450084
14,090218750665
5,47421232848329
-0,0255205596466966
-0,376641233807725
0,398107238966442
-0,403155253223682
-0,462390914541851
-0,281921062051282
0,481658368362886
0,0830930381003269
0,421726232823788
-0,137039216066263
-0,0258365164114157
-0,218330468599297
0,756109133733467
2,33257450106788
3,59718132666582
0,334719711933482
0,115939841742406
-0,385237506870343
1,77507776420849
-0,33680039497774
-1,07260922294962
-0,354130938158474
2,11791513625675
0,397459780398132
-8,06009336897841
-4,94610628020293
1,40459208320484
0,779025652840537
-0,935836893047041
0,0542018205113755
0,200169396609644
-0,383494470214236
-0,0762629986630115
-0,340688610375248
-0,209971332787523
0,0632278269916903
0,274777172959772
0,0798773074428911
-0,246969590561424
-0,0187304924473623
0,745906674506711
-1,11721249901183
-2,53985949781764
-4,71408037390624
-8,34034284716149
-23,2146601778857
-14,0283252291936
-3,71765615594498
-0,264365989730175
1,25454413760427
2,86646661336665
-8,63190161623745
-15,0624155740571
-5,18443872289523
2,04782138767534
1,25054090336092
-0,585184827032499
-0,49700253456605
-0,440807346095408
-0,489766600071344
0,198452044137964
-0,457146433162105
-0,224121998401416
-0,168214343333717
0,160574502619251
-0,148827444598464
0,238956113892394
-0,240974088417933
0,974762358139712
4,13381886597069
5,62348527828475
3,44888873554845
-2,04664996770754
-1,58560008918364
7,87287478903261
5,95745406160079
4,69093047065972
7,33578475086726
9,18470334816919
4,04990751255787
12,7035487086361
13,498593685445
-0,616844067227525
0,37596967343061
-1,13711197843682
0,230707922843053
0,0937989840817846
0,0520993473716542
-0,357158560239318
-0,195172149080398
-0,495137170886219
0,20626396485896
0,0198560610971674
-0,26066531509192
0,0540938948564804
-0,0156973698847602
2,22014426454873
2,04469214485046
-0,760978802624626
-0,337220805359771
1,39997480320152
-5,1317750659327
0,969899584869212
1,0881871135365
-2,07043871434359
-2,79694598033665
0,574664836635821
-1,05640660621677
-0,83865976335537
-1,69607920729493
3,46493467159705
-4,43666020671453
-3,86812743808539
-0,318062959834088
-0,388671271077932
-0,413781690371121
-0,265540190863209
-0,289676934382728
-0,422907204796983
0,329129401514833
0,25563505047729
-0,317288429391239
-0,415124145810562
0,59808801622722
1,49774310435459
2,9169552094246
2,10026218541916
-3,58798235100584
1,38559154022664
-2,76076875875957
5,27692962009731
6,34556954927536
-0,17457556501842
-0,245379014991801
1,94720115069117
-0,111186485249199
4,46065357352667
7,11270650232404
-2,01520728541806
-6,06277901577552
-1,96923280785859
-0,402811030977427
0,171763864499928
0,325983505149364
-0,496079789472781
0,428377955187288
-0,299665938503885
-0,00704574934534996
-0,342212283910351
-0,0373458343266257
-0,466856022658057
0,254087086515925
0,355102302114925
2,71084531815429
-1,52246230508913
-2,83321668229247
5,40529004294549
10,0979192669387
8,47219554521087
5,15503214480849
1,45140724779558
5,28561200583632
15,1923720595255
8,67011611151905
2,78511516459184
4,24889033490468
0,261596978698716
4,0953722568581
-1,27431764430011
-1,00667484477139
0,103820589380424
0,128172360653138
0,019527942184139
-0,11122811520995
0,10144696272977
-0,440215028328921
0,00925670075661345
-0,289272147132676
-0,0256449696431297
0,638910001919784
-0,00481342733468764
2,90940209847451
0,0868822325851378
2,4623300535871
1,01665376342096
-3,340196226733
7,83742335262943
7,34610332420551
0,771265045816263
3,0563261111113
-1,69668397137068
-3,91025500672246
-5,97518502171718
-9,6543445156773
-1,39193527591284
0,244233034611333
-0,351243575217582
-0,0225059377245481
0,41734938200876
0,34970027061631
0,380964371785971
-0,16024807545368
-0,269721270431635
-0,414209278260455
