2
3,62151355020409
-1,40075493576903
-5,38082205209401
0,858417675661966
4,44221768260954
3,87677320290447
6,18496175188215
2,38879614357919
0,441492620073512
0,461894246798975
0,558237964447797
-0,20961937291078
-0,454690799561651
-0,253236622434685
0,462444548477626
-0,478122007557248
-0,48695699869979
-0,414267094765914
0,0179661570622454
-0,00377118648814924
-0,575295861114516
0,178432885442055
-0,186122993622043
3,22546108772325
3,3595005845285
7,59851808959091
3,41439425539396
-0,950852979326635
-9,52246199655173
-1,791475900698
-2,04756764836961
-0,329709755335007
3,73591024101535
-0,390799734964567
2,56979930539136
-0,50225030895907
-0,3400472734276
-0,106026226170489
-0,399851807526828
-0,387424124528464
0,261453275457701
-0,435282428718769
-0,44600359906722
0,248467751195872
0,46642280927227
-0,117730974973054
0,0379103409318125
0,230962235258728
-0,650001897415801
-0,506727960488731
-1,50389362120192
-1,10426281895426
-0,167610715170827
-4,03947026985726
3,74920429678093
-1,39329430169812
-3,39459464263512
-3,27853104656586
-11,1127608031305
-5,54855458408174
-4,19495517524229
0,192737800549975
5,15470693412042
3,50302401771299
-0,133836734865695
-0,820472029450329
0,336197267730508
-0,30041154176626
0,167244124536982
-0,0894709073889399
0,0315601148323902
0,418994334022978
-0,471321289879885
-0,0933875416374707
0,273568093733628
0,00668878943855108
-0,196187348385804
-0,0433225150085361
-0,141207679644176
0,574118400890362
3,0812153733984
2,56520718532222
3,21606366096745
0,785769879914732
-0,763468785457146
-5,66291260509423
1,77008287267611
4,90654418717141
6,27946245411338
6,08669820985663
5,428818227033
4,16640060746276
1,07904562731918
0,364226616108077
-0,213306817085862
0,270190375990918
0,0379047875934768
0,287563609791716
-0,498034125658699
0,270468301032888
0,337117853964268
-0,156569218103108
-0,173227698261052
-0,356982345393425
0,0657191887957208
0,288148668372251
-0,28760712849743
4,04170700622235
5,49528825826862
7,79781916257604
5,48815951957992
0,353469689537005
0,0408065436689928
-2,41759677872088
-5,2865440810235
11,6132537144759
5,34586937063338
0,884722333283544
2,56610459563469
2,70552399102073
2,7955940064952
0,999888930208334
-0,177196218055641
-0,0210488239236356
0,349986696080299
-0,218746748621923
0,0759079435728062
0,395765115458409
-0,252582757152888
-0,49178299819668
0,47775771028461
0,215615188948724
0,252833125869681
0,599023840170283
-0,491129524801326
0,428400627294877
2,20857898110253
2,02297527073248
2,65142335404014
3,21821691237372
-7,9560489378108
-5,42704761696193
-1,84027920240743
4,28760730948198
7,85715628429634
5,4405726959571
5,88874353077594
5,19664607133296
0,376691781405884
-0,926867530872054
0,448704110395981
-0,152238987914839
-0,346781055837302
0,18562525589281
-0,239624772565265
0,114344020194534
-0,369507657768907
0,35003484592309
-0,202254755221402
-0,187415447990024
-0,102212245416226
-0,403606157539254
0,458115566836794
-0,0318489992296561
1,95929794218992
7,77412882534678
-2,38650469567637
-2,00552421655095
3,79374326456036
6,49291815214159
5,00358296995681
4,19988820664103
4,48129723904726
2,73978381663451
4,36178649714912
10,3157584839155
1,29105274908158
0,241205341771084
-0,268153290434132
-0,0445960099113199
0,279869183329804
0,0761640260816384
-0,120982422782566
-0,0491965224729835
-0,465431389382776
0,131674893028883
0,0640656748056425
-0,318775251931059
-0,395705923286946
1,95024000142225
2,64661301630112
-9,03247885988989
-9,57894547352717
-19,3221745776801
-14,1685031337861
-4,88333389438767
0,713686114456888
0,970896239849421
-7,11406339563766
-12,7323348134636
-13,7455189283085
-15,0008250202211
-3,23375369843095
-1,68918907921824
-0,453413596120978
0,570371206101056
1,61317411154163
0,432925201502734
0,0654709788809861
0,274514674104059
-0,433594467553121
0,0454690556719289
0,17963973278163
0,34375365629967
0,0355314038758383
-0,401115956951719
0,313477151759257
1,72821923853861
4,49077409491953
3,87496327792739
16,6443073284925
15,2395809560611
21,044091648416
27,5823015116979
4,65641627220759
-3,02572321449085
-5,51584808805142
-12,0296097073766
4,62976966381831
12,344473833279
9,59682466516209
12,3359885038142
-0,73225535852407
-0,371058124739053
0,128273756264751
-0,208016031196406
-0,150739368354315
0,0138923332625499
0,253966429156236
0,295955430155599
0,239077095286491
0,128753202328809
0,0737635867283437
0,21344335137384
-0,0702567706873693
-0,644641678651896
-8,33445679281923
-1,32265788272837
-13,9422714292149
-9,63614425188062
-4,86462316136296
0,0327698625413203
2,23540490333416
2,31519255343679
-4,76182386225722
-4,59120403010944
-7,05877451659111
-9,31266768751676
-3,01545524416771
2,5376718367
2,91916810324018
1,46557280417177
0,467970823148958
-0,211193282367994
0,398674969514215
0,0539774012537568
-0,287507339747393
0,148707356606008
-0,05393026934654
-0,271256535207506
0,214317218643666
-0,0420740456372237
-0,493018692453974
2,33402042638072
2,51615977945417
0,157913711728995
-0,415311847600187
-0,0285992521867536
-2,03896130369877
-1,57162894878824
0,173149325907435
7,49739344127483
7,31568801312642
5,65735067908865
4,77811210971919
-0,71895641794766
3,83210749427814
6,70749224422813
6,11733196991026
4,2487674926058
0,330180136297057
0,235798401787629
-0,0336620363097927
0,24413621041185
0,033455215177245
0,37702803727101
-0,365349266149732
-0,229529593479601
0,287055012021251
-0,153156504923123
-0,546499990912035
1,44176866281739
1,80928474055326
-8,34162234141912
-29,2769714657352
-23,6269908438095
-2,84674478764677
7,67423040206786
0,309773236215259
-2,26671269957661
-2,88113619648268
-4,19915338058632
-1,18592654147213
4,1111910814634
-10,2506048840036
-10,034467023199
-2,54677475362444
0,782147104247695
1,2169507239176
0,159122750413332
-0,0276967522351522
-0,112630212964784
-0,3455761600498
0,404240689195805
0,326978474774854
0,275277434277943
0,47896186960346
-0,0207700291356861
-2,50628530045328
-2,56862535212446
-1,19076280839857
-9,10926789378403
-13,6307082164501
5,09358257271027
3,31659342469731
13,2449876687756
9,29759217228537
7,26016642295568
2,53008500082721
-4,42844253905066
-0,366652912776459
-1,87314290010364
1,34469906016387
0,999398879323718
-1,23794614032213
0,939178346350721
0,694364139581946
0,432229322988812
0,188182666752572
-0,168100623259368
-0,341877113022784
-0,131360105532855
-0,169429413820351
-0,382392873001468
0,36347169050632
0,203383943141152
0,033921323888969
1,60819761568942
3,25818045050256
-3,1505682476629
-6,38765612221756
-2,69531643149674
-2,13445254957035
2,04493791752836
0,919287709226529
5,64921054842681
8,88860818639867
3,36917477421756
0,355011857439365
-3,26350793266688
-3,33309714575188
-5,11651458477106
-3,70100937189264
-1,04064501914176
0,657132899789956
-0,501908458324759
-0,435015837631661
-0,27727149230301
0,0915773886216699
-0,0520916835181842
-0,18047179127134
-0,468810176927974
0,277122837640377
0,476049848008915
-0,586011744782635
1,36870423760107
-0,179245552400696
-6,28662704018923
-7,38326832083867
1,97514413569104
2,88959740771296
5,81376520642761
4,93759443440558
5,25022065051353
11,3644219076574
22,8662626741421
5,94108751009255
8,20375081653263
13,9229851788032
9,96178485792133
-2,34139021309896
0,930345063077284
1,0329624356042
-0,0274958055255762
0,222189056557691
0,423700277192379
-0,168080491324924
-0,199420237308098
-0,259784632716228
0,350889624958341
0,123735685292618
0,225124592778679
0,645794403582442
2,94005232225297
2,53437470953381
-1,94163480618659
-1,79636361776566
11,6670379106301
5,36416217341482
8,34412096780308
12,9499610067114
2,64029662035395
-9,3066876500006
-12,1825457265205
-4,84805482593162
-4,43964398192641
-7,10990945304341
-4,87386348684419
-2,89968573990946
-0,40408931220657
1,14971927101417
-0,412276941144264
-0,485788581420569
-0,348138907853579
0,49625986534928
0,255914388110821
-0,350915227947252
-0,224560112564154
-0,278742730574484
-0,435275960549832
0,879598578815087
2,47964229984025
3,9084042330188
6,53143803515206
4,29629993838317
-3,39575811574073
-8,06261666115403
-14,0234296546696
5,31504058808195
9,06757747743765
2,49976977833806
-6,23744368330191
-7,89345651833272
-7,2707606539076
0,813225179808418
-0,233014534700459
5,43103148500497
6,34604614627611
0,417199676440891
-0,361690675771768
-0,157922684521378
0,300965835247639
0,205975438796904
-0,316985567946446
0,451421330660312
0,00648820470389366
0,193058985519021
0,398825243871662
1,6558543312155
3,23002501771384
3,27629190362428
-1,49405850842383
-4,33898158696918
2,20642289567811
-2,63029328988716
7,33349872471083
7,79642899575906
3,04033790344881
4,03406425375929
-4,32058293641771
-7,75262454883203
-11,8513247049513
-10,636384497352
-5,66531377672139
0,956269737837638
0,790371151952374
1,31784583308739
-0,442529426911849
0,0594436491650733
-0,00563287618832331
-0,143247479406766
0,0684678850548658
-0,479198365462571
-0,418208785317004
0,204187710543155
-0,137165552266015
-0,649139539120995
1,96690381280553
-0,302177065608948
-10,400688741111
-5,70176339649894
-5,83052087978703
-6,20881165496353
3,49751254881364
5,22030193615873
3,4367494229364
-3,0728292104296
-10,9918721711663
-8,12215500842674
-1,82967802110991
-1,38354278469176
2,66939282860341
0,506750192162369
1,00510380703636
0,608642292794271
-0,474973550852218
0,371783341687072
-0,396575059693574
0,251261873520567
0,261905926634514
0,432293604562196
0,134956505910939
-0,238024010878941
0,417183280135538
-0,301993428988845
1,66953492384245
5,19824029891508
9,03066133356413
5,09640426618101
-3,72438803257728
-4,30216751009612
2,26502180266195
5,21129900902054
3,99772303110395
15,4738034808042
20,7536043545046
6,7312381021875
2,52814629197993
-3,46486372986363
-2,95562403151059
2,16901183513793
0,134279920670506
0,391389712545355
-0,415616659937132
-0,295220538412789
-0,254751220696956
-0,351103972574279
0,281023660107061
-0,0286584685224381
0,174708330852309
-0,0338987042449845
0,434201478660874
-1,74612601756796
1,71125512961108
3,58071962255762
-2,10741997300728
-6,41658568713838
-0,861820642851201
2,51533328206739
2,49121952088882
-4,90903063092307
-4,83565256895704
-11,7056269140269
-11,5822492703622
-8,1199950321427
7,06508726958346
-3,0304147501769
-4,42441023219008
0,346390070251281
4,42690801813074
4,76726251804213
0,604710944409834
-0,301319634915013
-0,474344868666653
-0,399560225615073
0,04273336359427
-0,0805947853161929
-0,327280632605441
0,188368059773087
0,0617032778089664
0,301300191965125
3,88852831645237
4,21749933331656
6,24029887396021
9,53254693375298
2,19729199874982
1,86459027110903
1,63223738733487
0,369888771460341
-1,57477220452135
-4,5180730150376
-5,32713433949155
-1,81312990852579
-4,46236725349962
-12,1896313407327
-9,53222807684627
-0,388512557041117
-0,32303640027735
0,960133714964613
0,0617282381471206
-0,00396933197228672
-0,243585730783448
-0,483019473023256
-0,342378629763787
-0,423683566937076
-0,430189522416419
0,216987578289703
0,309879257172317
-0,61345942741807
-0,243996027390747
-0,794750081965734
1,50030382034445
10,2321320898755
13,0928665970937
7,69139392304378
4,14825495893775
2,41506827960941
1,41790222002179
-4,94991713979337
-11,7149286449187
-3,41503682196057
2,41421508369097
-5,84499097564839
-8,10727017482449
-6,46208063200911
-2,29913553759356
0,378215822412043
-0,239449866725912
-0,392306720322141
0,366910450098529
0,183576647976216
-0,22926779730677
-0,0494878434340879
-0,384692555239747
-0,449950858180385
-0,172145290978269
-0,599663963265264
2,57323218825868
5,29305133757176
6,08528431461288
2,83145698717206
-2,4175179292084
-11,0546111355903
1,14910110540243
2,64364682920111
2,12764126841496
2,45526636344697
-7,28021915802209
-7,09874099676977
-8,00859593288966
-8,44564257273597
-2,42128456641121
0,110207025105728
1,28256841944066
1,17522238018859
0,44083513906115
-0,310638714959211
0,32450330388942
-0,329680110248588
0,420649288650904
-0,0133493596284415
-0,0489740523272073
0,169825848260513
-0,291731708933585
0,346090223896977
5,23277426751271
3,88649407333546
3,0981709491634
7,03344756213227
4,95474736081719
-0,183882638474545
0,348018484340897
2,74770047389954
6,33778714914097
12,8806155585602
1,20859195155481
10,7834083297451
13,9515418382199
3,0639572347976
3,29135621442237
1,68310133858488
2,67615807661472
0,237540685798223
0,183774196549307
-0,0674529385601417
-0,124699045263556
0,379365875795188
0,407884899018279
-0,180729010925036
-0,395582440726265
-0,368891630036048
-0,201492929885373
-0,424343209639186
2,41579245645807
-0,618700218866061
0,80101995053982
9,31992002746359
12,1913285735541
5,24738953832977
5,0578631848697
4,70533726038016
-1,22133318482626
-3,43247945827619
-11,0680810534225
-0,884423140514926
-12,5164452057381
-8,25075994469904
-4,64622018025088
-4,84993298374206
-2,04557098022819
-0,398450482958808
0,29149022319873
0,218828274271837
0,21184561621018
0,40771224811101
0,100340282358388
0,222641004120298
0,289926860849339
0,263569252860414
-0,388596339326876
-0,253531455981862
1,90061618563769
7,56854407446186
2,7121826789735
0,800496016397486
-0,911679385745347
-1,51854848958421
4,07763240884253
6,26447465836683
2,6541812680682
-2,43659409896214
-2,63804817173482
-6,9677994824166
-9,71996088471943
-11,3790632521784
-7,37871324239407
-0,315637873774634
0,824711443992396
0,412438932143566
-0,177555093362199
0,214700213966286
-0,494454882570754
-0,425644269178456
-0,276916604850868
0,0733927276792902
-0,157700677708583
0,0571651182281135
0,103639370756871
-0,0230668521013202
5,53619629758219
1,47493499610959
3,95407824508938
-1,37962134444173
4,2871516537766
-1,87595150877587
1,47560646218837
11,6958967316047
10,9717738586874
-4,19819318223738
-9,23255301938503
-13,5127730123762
-14,8498731106255
-6,60541226546446
0,716475463717488
1,82376459793324
0,317164906363926
0,816711024129914
-0,0320935251514316
-0,0648807676345486
0,352818106698253
-0,155352987188545
-0,0428393830279072
0,04815114873841
-0,062630802654955
-0,114649885679174
-0,157999683005336
-0,671290007694267
-0,108187364530365
-1,16963097885557
-3,36998494847154
0,179652962167721
14,2164644053515
5,32353473830091
3,60083062354769
3,89892981663864
10,3277754547882
4,48164221385488
-0,41752291580676
-2,71971170738361
-5,670057191788
-0,140411422779969
-0,992249999049815
-0,657176233069284
0,321123357928943
-0,615056621590019
0,216039561522725
0,396159451406523
0,430468735718387
-0,0806047863236651
0,0172987615304527
0,262892882694906
-0,428758763675
-0,346135277812744
-0,257425116205892
0,191525396467655
2,81160926480371
3,61472972437863
2,4193420753902
-8,83014275171982
-10,8993031524019
-12,3453526547924
-4,05780934665799
10,5795518042729
17,0573067371732
13,4133674384308
3,18678086252435
1,71956775853961
-10,2963395300475
0,742390850515498
0,140275548286109
-2,99073061980156
-1,23057182099695
0,723610638330602
0,413093473388192
0,390550648742612
0,257756000271885
0,211021025530538
0,130821326109963
-0,309670695015076
0,166132500705371
-0,0670389692431208
-0,0432185094420081
-0,406013573166098
2,21137452788307
4,97648890780033
1,19026002614457
-1,3833911160647
8,89029174252571
7,08919714285034
9,29040081505183
3,30473857782567
5,42900666188645
4,39504079533647
4,82417380116543
8,05931298763311
2,66511001752558
5,41510563208332
2,31902995824994
-1,86106030863992
0,659912366961035
0,0813023600498109
-0,262262556417013
-0,320590998428218
-0,209216143800512
0,260029024332775
-0,19821002273737
-0,219883379395997
-0,247081536216234
-0,168524306975392
-0,43239112544402
-0,13863211078361
-0,680567830292238
1,87887026229753
5,54864273132341
-2,11402245963974
2,51074324407976
10,4743927977586
4,48704938951688
1,28630751394318
1,9501952216422
0,825889583646547
-3,49726563720062
-4,8343662569933
-6,94474947834226
-2,2772515196313
6,79062994069415
7,12003285672797
1,01672691070304
1,15125914736902
-0,130603316812494
-0,0487548590399114
0,382957791389412
-0,218574897720746
0,0842468415313619
-0,147876212209406
-0,465477614647466
-0,245039084524963
0,447612490619121
-0,878365772979238
-0,838683607992841
2,33305237464356
0,480274970118636
-2,8621743886546
-1,66767977701449
-4,55570258719302
3,6053881007694
9,36847064163782
11,6826661336286
4,86024607837604
-2,7565267175635
2,12310890736499
-1,60029464195178
-1,37882679301749
2,67757506431906
-0,328687748772903
0,58091768307726
0,946640568399544
0,476185570158273
0,267977882999917
0,0628460769368551
-0,24675838823745
0,474806792556684
0,00843027211186953
0,452898723982693
0,0991219935972755
-0,232301086659238
-0,904047079640899
2,2506134378428
-0,655479085566566
-8,22632514819577
-7,16054315980425
-2,94291700742207
-8,07154274969347
-4,77327235942895
1,43317883577262
10,4318561025132
2,60467182208829
-4,17209403656918
-2,22769893497326
-8,77138830222228
-4,1726499669121
1,23608997944981
-0,480921075816431
1,13047592751899
0,799484539004841
0,0283393534482665
-0,365400641162601
0,314691422886537
-0,165216174286425
-0,424923205247579
-0,169737248527695
-0,226561283099726
-0,335824190090272
0,0756022270089155
0,105506219348358
2,89183231911345
4,47266888112281
4,02580246724229
-0,415466302048588
0,649952433805725
-2,79929836023192
3,76731854096441
2,29135568984494
4,09790375008684
-1,40346368091196
-4,89221650939286
-7,06896603620194
-6,85499355342186
-5,05082685734903
16,7111700006111
2,18238428043935
-0,103305682947781
-1,03273984508892
-0,105055470489605
-0,122658214821787
0,0776312926679995
-0,120711699417192
0,477055376384899
0,358939009187249
-0,45486905283987
-0,38892385715677
-0,150635426985999
0,0836761824440633
0,969747936902547
2,39235009174299
2,99615130981868
9,55927932737071
14,5729345705888
13,4727506323558
1,82989091834819
4,30862869830429
4,07067828116869
6,59388502911478
6,52576659830205
1,50658709691565
-8,15711112640153
-1,03512426498024
4,26755506265191
-2,16047154969114
-2,79435922646386
0,723854646838591
0,419132903685633
0,325465854176071
-0,0894792599554542
0,298220087680137
0,0670076308618335
-0,434736444118776
0,251648687176243
-0,329093527153894
0,222559007932542
-0,250464556878955
2,92334920941949
4,81103599770622
-4,22260464391496
-15,2308272572278
-7,61407766889854
-11,9771741439044
2,91542399649619
8,38246082617368
3,09727569128281
1,73984834509352
15,8974884062653
5,55596915897304
4,14227957809321
6,65390225333918
9,48022467431057
-2,59450629021642
-2,88063831118213
-0,257106288841796
-0,237367433204053
0,0874663142429042
0,252060078434674
0,470409894348313
0,254394127872956
-0,409768590195928
-0,318288030018233
0,0168677704865958
-0,257187994146935
0,818922246998779
2,19686252499453
2,63850257064772
2,12451498281004
-4,19248498331454
-15,1249678125267
-25,0569429587949
-1,99927212767222
4,41175637047759
6,92636895522264
3,79065445519886
4,07380603599629
-1,01463279095376
-6,2767998989152
-1,14863061162607
2,89403393013162
-0,700019009918154
-1,14619669734843
0,852470297467737
0,368575070080923
-0,211531660850873
-0,0623190433542798
0,0907045265616404
-0,0484287508523226
0,184241949899235
0,431551599377557
-0,381757618918747
-0,182813644062409
0,6914725255773
1,71363911440577
2,13356545460198
1,91120674041765
-5,48903591375131
-6,10979255492102
-23,190383908393
-9,05171273789773
3,01986633715633
6,27108093904132
2,12765723536697
-4,11913058227775
-10,3515445043482
-9,45310237190232
-2,21468044335887
2,00898341437197
-1,36359301807276
-1,04409576066814
-0,0281034840822508
0,162996114910716
0,181883811336888
-0,426451339352155
0,00823744223836687
0,484509175636111
-0,302200226486754
0,13346697931805
0,430388409031784
-0,110487299857105
-0,151194406549767
0,749850992703494
-0,0430211844716634
0,83713262442143
-14,3719056937352
-20,2037877860852
-16,1826062254407
-2,33162959500261
1,23263829567264
-0,50736843094552
-2,35999588854886
10,6849405590145
7,22958487335142
3,78046112954131
0,593348588903811
2,78463079779032
-0,206428962686048
-1,96059757792558
0,672793154258508
-0,061525872689077
0,268525700908399
-0,207568111227624
-0,135426301805035
-0,206041015082058
-0,0879562243763153
-0,0520884057283813
0,117115499846707
0,0288518771110347
0,610258220327856
3,67454227487309
7,43572057405237
2,17384957381563
-3,08419108105869
-6,39935233063346
-9,22264159440514
-1,22585242568205
5,39916541948019
4,74682069819235
3,96100293207396
-3,70778665851316
-1,60382468963282
-0,812674428077193
3,92883388299966
-1,06563339786611
0,813943169487835
0,255725195609014
-0,491031365626643
-0,195453727046375
0,436790065810452
0,241091001658277
-0,351043551625238
0,105264947565861
0,196030194729581
0,00769563368879989
0,107989195577316
0,512117247320625
0,549370138554592
1,11485292313714
7,21516843544197
8,85700533674936
1,73236660989498
5,55453648381557
3,32601757146945
11,871495423973
10,6102053672539
-1,81221035963364
-3,88686701956459
3,71337058121741
4,31378716259301
-5,1210498821639
-8,27154733843399
-12,4721199684425
-10,6478244345258
-1,15514098131502
-0,33357727123644
-0,202476062445868
0,153499577498762
0,418194774500185
-0,0703291443969725
-0,0869001846699511
-0,0641172288749913
-0,207413364531199
0,0651852886649367
-0,2743466785339
0,62088729667592
0,94591752525136
0,72661892461146
10,4833000084275
10,5772675576741
-9,74449041172367
-9,2835015008254
7,93039225936518
10,1338773384012
7,89291503057657
3,64538730260373
10,8716260199776
11,2972327433595
6,85823546421559
3,41060530508483
3,61987381089546
-0,143157972994672
-1,05102352154493
-0,087054214203655
0,150877786007863
0,257818805406717
0,436117031116093
0,468275269478688
-0,492544486183927
-0,229974376377638
-0,212225581850962
-0,192405285482102
0,126421488438992
1,16254266050084
1,92640127283305
3,96511739115723
2,31932587658021
2,3407241989523
0,492215194164231
-6,40786636942995
13,9449056082513
9,2452804916637
3,28760108199147
3,79269859345176
1,38350216613206
3,23791044096608
1,73293312529963
6,75202926839019
11,1519923835138
11,5087298708614
-0,507027650929685
-0,496421439163284
0,132635276482545
-0,0758418769463161
0,073715604643205
0,165824937012896
-0,300162849389092
0,36611770226905
0,40316149867287
-0,0366076487386182
0,471876321043703
-0,0946741684679398
2,38131885144799
4,21907286083137
-0,902058620722388
-8,5115225111004
-1,52399964228101
-1,94708990194889
7,20860125299103
6,18664843260606
5,82015278161602
11,5341013361403
3,27341496689396
2,93470642316684
-0,150286995047479
5,33796188442504
5,90556602121135
2,83331204364451
-1,6288585197141
0,00810764748504194
-0,366458181568198
-0,389421497420138
-0,201089889137582
-0,0122434792631508
-0,461399169620778
-0,342671547943108
0,167868062699152
-0,308816194943424
-0,0944743963340552
0,714045251600611
3,00944484591912
5,8455332566224
4,21239423760275
6,7072260032646
4,0503661673893
-12,9039804054288
-7,75286944988365
3,47143556166808
3,63389150348127
-1,63200998008241
13,9862495543698
5,44774365846974
4,25841729274551
0,480787893394187
6,25393203272226
1,25783139393034
-0,240343187236396
-0,214623555907809
0,285134690770587
0,404461469456768
-0,0909800071227271
-0,034554841245783
0,339507806040117
-0,312551550945524
-0,193851514111204
0,338529018508147
0,39083328617725
1,02212467027727
2,75288757386782
2,75427383684763
9,1291050860209
-1,90403530133422
-6,74364756964102
-11,2260814354416
4,72449860270032
13,1500127753627
7,94839300596598
4,18795224546108
3,16100589385418
2,26185942712772
1,86468768143219
14,3574177645129
13,7639313272148
-0,265076160612686
-1,37333747079698
0,252616028490062
0,332787229106869
-0,454868385547245
-0,15046656487997
-0,300171025004318
-0,3206797753557
-0,198020462737428
-0,108268571835136
-0,00667088193661436
0,257302114087371
0,587734195721446
1,00473912886447
3,61518165537502
-5,78207945215199
-10,2484051824954
-7,45120268314393
4,50722363979517
19,3366952835653
9,35749149017048
7,74736162210744
5,13190816580357
8,05794744237428
0,376386017318143
7,62135334829216
10,8135051531171
-7,96358676470172
1,29811474666867
-1,40161256540689
-0,356303576026292
0,0935225491132513
-0,348488541249413
-0,253848360271122
-0,477849207342532
0,204932370551365
-0,161711452371306
0,488500725472579
0,270694438216089
0,482377911430068
0,0312772490048865
1,01713276439151
5,07904081358301
0,157342656600588
-0,704598396277859
0,53366932320079
-7,09880332321407
-1,37331014823524
3,48101152979585
5,34010548721193
3,28493097303655
13,0951150415269
10,9303596172614
-1,62842243950999
4,67405570620991
-2,14159648522005
-1,55425819988877
-0,644128753764649
0,249480259504892
0,344670554969331
0,171504178862788
-0,456720722819083
0,279811016647057
-0,0808982465327244
-0,0376098484441684
0,385596884826942
0,0959562535289746
0,152202919271721
-0,196098987928547
1,32733691877376
3,64702231845658
2,73996922321697
4,53003393275082
8,36181752870391
-15,3824204870575
-10,1121798242471
0,527669509060219
-3,57355175207813
-3,34600280647831
-3,65078134490455
-1,83716188700517
-1,84446947502352
5,72321165893399
6,29372236951934
-0,187302205040935
0,108024499138527
-0,231317850266929
-0,0714607569593961
0,212729889765722
0,391308570695719
0,433683298962975
0,0464119960304406
0,490522100585756
0,415955339053625
-0,194617860386955
-0,280308585360117
0,934693789822231
3,51109960624012
4,39568018030563
-0,814027087892684
-10,7428269903793
-7,73562416077295
-4,66570768147008
3,28158607518876
3,1608519791537
0,322436450514294
3,44311231027801
5,22455835976253
2,28699929922876
-3,76275079724651
4,63706694080133
4,44948568113749
0,266461050636739
-0,0122218948450644
0,255335024609867
-0,128038492725775
-0,454030594301424
0,191010594689758
-0,433063667702053
-0,0356087649872567
0,0284888127485704
-0,344770423530028
0,427874043971287
-0,298816036050225
1,35409616973208
1,58476717138924
3,97798851137261
3,31162872100554
-4,87664247607314
-4,92741403719139
-3,99334572694612
10,1352792591403
7,215037381173
2,70509849980581
4,16862646943681
10,394335505986
0,214856774650407
-9,04143751438605
0,622347695293565
1,81081244727426
0,0311406948185817
-1,48300956967193
-0,73366793446189
-0,292026654679342
-0,27377741400794
0,243502698253609
-0,0895525955546427
-0,316439830146935
-0,425021601340278
0,433487634143554
-0,336504917209033
-0,311339439767614
-1,48726881569788
-1,11403640541096
-0,627061261206153
11,3933556557237
8,56260806905774
10,9516634085857
-12,8337512519851
-0,75212140494434
3,55455793144901
3,00260572050597
1,37220471265716
1,66935707367091
4,47230392888868
-4,62248684256377
1,33113512516891
19,3102616964141
8,02574631412739
-1,07553440272789
-0,11210084206721
-0,111008669395466
0,483417273025688
-0,21831437978815
-0,270339608551161
-0,147213976200304
-0,368692243876258
0,212600588664692
0,442092365328268
-0,348945437707403
1,23166804764892
2,59802667217781
3,90396946605668
8,64889329415447
4,77180013624092
17,1569691336721
15,9257218811855
9,87015281353644
4,66080732444241
2,58798331870175
0,991218007875306
8,89475266052737
5,21860512510762
9,08972365885458
14,0083877810328
4,89178580825079
3,4603221638063
-0,407341566121905
0,611323827666803
-0,279354670938045
-0,0334178160565988
-0,204079768948294
0,00253821280903099
0,211737091984477
0,0424067753098937
0,273645636054522
-0,304332388192831
0,125061110556688
0,840660332745758
2,20354629564633
3,33426930704348
0,148102442423786
-6,04812903531248
1,42690791414636
3,5794654300304
6,78935186913756
-2,27959632301804
-4,85405282843201
-0,915047178313514
4,08229405965442
6,64574049885184
22,906007639507
17,8461344714671
2,98732446822872
4,81243674542834
5,68164305332258
-0,604260081822857
-0,239275884628183
-0,409925935747999
0,0060786728309834
0,0946517859560678
-0,0603247995303594
0,328913791491144
0,216856284866508
0,174281805092477
0,183405032035779
-0,0689117685329292
1,00404689765401
3,1788518303873
11,0847792625513
4,21880261840349
18,6721269771547
10,4904691516671
4,73367559450475
4,38675595227378
4,19732845204995
1,94875567690284
8,54428125494982
-5,68853132448011
23,2139276644965
23,0713323683586
10,1429783351352
6,22669558511219
-0,105815248459346
-0,414079937065574
0,388736709662368
-0,403155253223682
-0,462390914541851
-0,281921062051282
0,481658368362886
0,0830930381003269
0,421726232823788
-0,137039186237668
-0,0255058057897799
0,00921415216034319
1,05008680188257
2,82203839172871
3,8686671912485
1,05787143620518
3,12378268468343
-2,27242095705353
-0,440437822442671
0,672708664694422
-0,263154893127162
-0,26342551896646
1,98644311923251
-1,51820819181576
-15,5064433579896
-11,2105929759229
5,97889424129885
2,8050415169922
-0,979767269042854
0,00924263790706162
0,188378929219587
-0,383494470214236
-0,0762629986630115
-0,340688610375248
-0,209971332787523
0,0632278269916903
0,274777172959772
0,0798773479235293
-0,246044752631474
0,0278493150663276
0,825886970429557
0,114791698399168
-0,3557823706031
-4,9656432219344
-10,4561822005946
-25,6478646803618
-15,427064744913
-4,06861453595561
0,0454654237729447
2,15777096452669
2,31276699530174
-0,603368224915349
-4,71795711772277
-3,29080874340211
0,452227833850652
0,311500269184898
-1,20175206067116
-0,526922033221156
-0,449407049914344
-0,489766600071344
0,198452044137964
-0,457146433162105
-0,224121998401416
-0,168214343333717
0,160574502619251
-0,148827416901231
0,2405246035725
-0,204069168102892
1,39969123964627
5,43504144245502
4,37697257203843
-4,29964987671141
-13,6285885091385
-10,8096567902652
7,09146329402571
7,09205583607038
5,25155330737643
8,60386988158372
12,4777925385879
5,15990928515888
13,8889630453862
16,1797087442842
3,08544971787643
0,381996562751524
-1,31012892373631
0,0983825114492912
0,057800190056238
0,0520993473716542
-0,357158560239318
-0,195172149080398
-0,495137170886219
0,20626396485896
0,0198560610971674
-0,260665291655584
0,0622471412322766
