2
-0,2037291
-0,2223051
-0,4304869
-0,296296
1,102873
10,71462
-3,363974
-13,66867
-22,46301
-31,66242
-0,6654467
6,271603
15,33187
11,66713
-8,462026
-4,923208
-6,289703
-11,18141
-1,672743
0,7357315
0,4468509
0,4766737
-0,4703827
-0,4437696
-0,1988936
-0,2209403
0,461076
0,4628447
0,3715295
-0,1042936
-5,350693
-0,1542392
0,6845061
12,0729
-5,412549
1,084797
-7,048284
-10,74053
-2,146654
18,48643
10,21319
19,29426
0,2863841
-1,278889
2,29034
-1,607628
-6,827629
-1,165016
-0,07661866
-0,2203438
0,2006193
0,3491152
0,2390238
0,4901845
-0,1383886
-0,1798232
-0,2790475
-0,2840309
-0,6870891
0,4417844
-4,1911
-4,112593
3,464446
-4,744762
-6,795951
-3,227703
9,517938
4,438381
10,18332
24,85585
9,193871
-0,1888639
14,31751
6,391578
-3,300507
0,9743109
0,7534999
-0,1064489
0,2069646
0,09859672
0,0695337
-0,07805769
0,0382441
0,09295914
0,3276455
0,2203476
-1,050425
-2,026302
5,427019
6,169555
-16,65457
-8,825912
-3,694206
0,3387798
11,42593
17,26765
24,30633
25,22568
9,412333
-9,021703
-27,41284
-4,082261
-2,296173
1,284027
0,08982332
-0,4194246
-0,01402589
0,3715924
0,4302535
0,2035573
0,1763205
0,327063
-0,00876174
0,4772777
-0,3807076
-1,4143
2,244818
2,783678
-0,9956822
2,456549
5,022346
-1,114258
4,671909
20,58675
18,21798
14,70359
11,33754
7,992279
-4,533001
-1,401373
-4,705462
-2,001505
-0,3875377
-0,3719194
0,2398342
0,04076732
-0,3853942
-0,1313119
-0,00436034
0,2450883
-0,294592
-0,3137192
-2,226161
-1,687189
6,280626
6,068127
4,53581
-4,00457
-3,849332
1,89418
17,71593
16,25543
7,899238
13,78888
-3,20321
-15,15319
-17,38872
10,72499
-5,021249
4,07659
-0,1895628
0,07850569
0,1742873
-0,06387671
0,4147049
-0,3454749
0,1385078
-0,2645262
-0,2856197
0,3227268
0,01680261
1,567383
2,649179
3,311311
3,853558
8,859044
8,97834
-23,95192
-2,910822
6,198153
19,60075
16,71076
-4,962522
-13,60754
-8,89076
-2,561213
0,6215503
-0,6074768
-0,634366
-0,007282629
-0,2275401
-0,1705702
-0,2867107
0,2964673
-0,03928164
0,1330578
-0,0203196
0,2807004
-0,09837835
-0,8465884
6,643108
0,6424662
-19,1979
-23,94099
-15,89118
5,87189
10,96013
18,61406
17,23613
16,5628
16,14288
43,92948
25,21562
5,750067
-3,383256
1,533331
0,7327588
-0,119582
-0,1226968
-0,07798751
-0,1277409
0,4162756
0,0584037
0,1035741
0,00256301
-0,17522
-0,8926002
0,1379479
-1,428079
0,555999
4,393544
-11,02924
-17,76315
-7,754123
14,80117
21,51357
17,98939
16,4885
1,651774
-2,245735
-5,205794
-2,720884
-0,9763299
-0,7939765
-0,6303012
-0,05071027
-0,4669017
0,1582231
-0,2964233
-0,3911245
0,3406042
-0,4030347
-0,1296674
0,4055507
-0,07151615
3,341383
4,386093
-8,020855
-11,27425
-15,07853
-0,9977684
-12,36733
-3,285007
4,858692
16,22726
21,67628
10,55749
-11,50741
-24,59863
-7,214626
-7,830966
-1,531335
0,09448823
0,4858836
-0,3519219
0,1920793
-0,3732368
0,2414904
0,07582044
0,4546947
-0,2127407
0,4088649
-0,7488527
-0,1506938
2,253423
3,865421
17,98811
13,55315
15,56665
7,016545
12,78018
15,94554
14,16175
12,42663
-3,467188
-12,37811
3,678093
1,391864
-13,5445
-1,067518
-0,3794127
-0,1551321
0,4281728
0,1605759
-0,46172
-0,03065703
0,2498768
-0,1216579
0,2319477
0,1999617
-4,925381
-9,740307
-8,86736
-7,570177
-4,846478
-9,579022
-8,474375
-17,37439
-6,340954
6,452413
12,9473
11,45231
10,4918
12,58478
1,93182
-10,20331
-14,21261
-2,036905
0,3481628
0,2880373
0,437261
-0,1305747
0,04587649
-0,1672201
0,3897408
0,440439
0,4621171
-0,05609373
-0,7260818
-0,1234061
3,698077
2,484241
8,342201
10,15761
17,54441
-3,901111
14,39449
13,64085
15,16152
8,165598
-22,69286
-18,71065
-18,21567
6,058537
11,1247
2,071448
1,72346
0,005102912
0,1694772
-0,2987738
0,1631328
0,002827037
0,1466696
0,4199805
0,3771915
-0,1319816
-1,277283
-5,542452
2,515416
12,90589
16,72787
6,615096
-7,709249
-12,66499
2,278358
7,547685
14,33807
18,3843
-0,6041229
-7,358541
3,384689
7,298976
3,381955
7,354242
1,263008
-0,4649489
0,08432054
0,3296701
-0,05355433
0,4460499
-0,3236254
0,2980199
0,2473048
0,37582
0,1932886
0,7303986
2,603067
-1,032165
-10,39187
5,825105
12,93654
-5,937165
19,57611
13,6728
21,43064
25,64853
5,730402
10,93504
-1,251094
-12,41646
-5,847494
-0,7196081
0,350417
-0,03715427
-0,3741711
0,02052687
0,2074876
0,4406108
0,08365864
0,3372369
0,278532
-0,0057245
-0,1734146
-0,7238606
-0,03854759
-4,040426
-1,500053
2,745304
3,641809
-9,976822
-6,22741
1,81394
15,08692
16,39817
-0,870756
-11,97218
-5,837986
-3,858857
0,9629139
2,499042
1,115594
-0,3198259
-0,299144
0,3671531
-0,006081741
0,2059971
-0,3356988
-0,2264778
0,2025142
-0,06098536
-0,3223797
-5,776617
-7,676732
-7,867389
3,619551
22,02485
25,83424
12,36498
-9,268056
1,818056
15,90567
20,07011
5,51428
-3,871454
4,176108
14,16821
-4,86375
-0,1370474
0,6755061
0,1697446
-0,4701806
0,155969
0,4875787
-0,2207012
0,3666456
0,09768132
-0,319905
0,3502994
-1,26309
-13,47533
-7,071525
0,3267314
-5,318429
-11,39499
-12,93439
-26,25971
-18,52258
-0,8718578
12,02022
13,31286
-6,70525
-14,1212
-16,16165
4,771478
17,47347
2,045031
-0,1181563
0,2693232
-0,308093
0,3236228
-0,3825712
-0,3098832
-0,08934917
-0,4704684
-0,1228808
-0,0887504
-0,1619745
0,6714849
-0,01638192
-2,371042
-9,983217
-4,330619
-8,677245
-22,05361
-10,69462
4,786568
10,54198
6,114881
0,04978684
-10,3319
-13,96449
-12,35384
-11,22844
-1,433022
-0,159889
-0,3836732
0,3167565
-0,1869938
-0,1894776
0,465818
-0,1338691
-0,09015105
0,1335995
0,2683875
1,632041
-0,9320573
-1,63134
-1,182756
11,60436
16,70368
0,08036259
1,254142
14,48041
14,69804
4,451577
5,669857
-6,311491
3,794161
15,92449
-5,592048
-5,97041
-1,095691
-0,08843923
0,4558396
0,309099
0,3360289
0,2831546
0,4548587
0,3795039
-0,248235
0,2089749
-0,3216066
0,1027383
-0,6769368
-3,8266
-4,527143
-7,031958
-0,580456
13,34378
-12,23336
-1,424214
13,06585
15,13591
17,40065
2,979887
24,5507
19,93749
-8,552601
-8,199675
-1,553862
-0,4256554
-0,1557602
0,1066273
-0,2455268
0,3376685
-0,4633502
-0,446291
0,1752766
0,4390158
-0,8075497
-2,198361
-1,275539
-2,183531
1,51146
10,22833
5,284429
-4,257212
-24,07794
-7,831792
1,104611
12,58197
10,74018
-17,47401
-32,6813
-8,895771
-2,265322
-2,989511
-1,286916
0,3630188
0,09744892
-0,346198
-0,05121638
0,3824088
-0,3519538
-0,4836286
-0,155357
0,055172
-0,3917975
6,543929
5,747341
-9,289708
-8,619272
-18,27506
-15,57369
-3,794485
-16,0121
-7,885527
-0,6421022
-2,017853
8,165477
-1,722618
-10,28066
-37,64869
-49,79757
-24,31709
-1,829646
0,2251112
0,2425786
-0,4010544
-0,2853568
0,4391266
0,1209031
0,4836809
-0,1645653
0,2182579
0,2710945
-0,4464347
-0,6460477
0,2940537
-6,961059
14,60425
7,624377
1,939504
-19,41863
-6,379228
8,508776
15,82335
25,85226
15,45825
20,03084
15,32476
12,14485
11,88802
1,709273
0,1275488
-0,1708602
-0,441496
0,079413
-0,1356268
-0,09545118
0,254036
0,3068793
-0,3171756
0,009904879
-0,08218817
1,263733
0,3954342
2,297221
-0,6747034
-9,079803
-6,26561
-14,62675
0,5091709
12,2328
15,86168
10,26696
-15,58274
-21,9453
-11,33376
-9,187971
-10,81947
-1,28791
0,3258936
0,2889478
0,2086922
0,1552147
-0,170366
0,2537556
0,1646088
-0,1103129
0,3297069
0,2720573
-4,256451
-4,524093
3,717969
4,263793
-1,174601
3,931012
-2,270616
-19,6375
1,13737
10,80405
18,64793
11,16191
-5,296526
-4,070054
1,118249
13,17613
-1,824749
-1,119951
0,2302918
0,01482731
-0,01430767
0,2329765
-0,4110764
-0,3694852
-0,09412897
-0,1037684
0,4811733
0,01354562
-1,449383
-3,861105
3,382422
4,004502
10,86688
0,6737651
6,974004
-2,240698
19,14367
26,6237
17,07433
23,89923
5,134946
-0,2188361
1,100788
-8,029488
-7,023461
-1,794806
-0,6080993
-0,4087651
0,2829388
0,2427474
0,2356154
0,4355456
0,4338604
-0,1907584
-0,3901674
-0,3623314
0,2283778
0,171752
0,3076325
3,925363
15,62742
27,96477
11,39289
-0,1249311
14,27843
34,70527
26,42165
23,73911
-10,23949
-13,16018
3,806211
4,293164
-3,093025
-0,02141826
0,7814229
0,1615334
-0,05797175
-0,4224432
-0,1143019
0,2293084
-0,2462455
0,401362
0,2145701
0,3579437
0,1952279
0,9328968
1,047567
-2,972941
-10,11868
-10,50747
3,538872
6,908591
6,333618
7,031692
8,125262
1,804003
6,812921
9,713539
13,35007
3,086392
0,9228503
-0,1468536
-0,5818918
-0,1724382
-0,3228748
-0,01374532
-0,1599227
-0,4118433
0,1272971
-0,05213819
0,2006259
0,3235809
-0,2122473
5,362794
5,888381
1,106713
1,811742
-2,59046
7,477276
3,775747
-0,4618531
0,2556916
3,692494
2,527159
4,204393
3,818717
4,114435
10,76199
2,733648
-0,2110931
-0,01034908
-0,06166079
-0,4568817
0,3208914
0,4840594
0,1826814
-0,05100833
-0,1103026
0,1897693
0,3181558
-0,4252603
0,01477126
-0,3774953
2,703371
6,383375
4,794865
6,836655
0,1638328
1,271078
-0,6573316
3,982263
9,898829
7,342803
8,014266
2,829297
3,030699
1,710902
0,2303481
-0,1170036
-0,4188448
0,4685386
-0,03373263
0,07112802
0,08186483
0,4492551
-0,2328305
0,2878277
-0,1626347
0,002193311
0,6674701
0,7234681
0,247333
4,953529
5,133658
6,665447
-2,99632
-8,66361
-9,859783
-3,322422
-1,534302
6,144094
-0,6632692
0,7002187
1,160198
1,995468
0,5012485
0,1743455
0,0960915
0,171261
0,1862336
0,2201332
0,2652769
-0,482816
0,1096055
0,3676634
0,06667107
-0,03348276
4,213123
5,802176
4,761222
7,599217
7,489589
3,062508
-5,052855
-11,90048
-13,06875
-8,977486
-4,743667
3,14651
-1,338725
1,180585
2,860091
-0,3774526
-0,3899569
-0,2946538
0,3757721
-0,3440661
-0,4973115
0,1855061
0,3205497
0,3823654
-0,3059958
0,1747529
0,1295815
0,3633446
-0,08875342
-1,252619
-3,106809
-0,2188381
9,066981
8,736138
0,2931919
-6,588224
-5,677917
-7,726012
-0,7174936
4,167364
-0,6095982
-3,282393
-4,249724
0,1323139
-0,7384002
0,1746672
-0,2383106
0,4792379
0,3510925
0,1920581
0,4222686
-0,1753525
0,4930225
-0,07049412
-0,4050399
0,4709673
1,545989
-0,44369
-1,81715
-3,192231
0,836273
-1,284609
-1,671774
-7,322021
-6,989501
-1,082454
13,25609
7,911818
9,029477
6,512854
3,391831
1,555776
1,160734
0,4597699
0,4360281
-0,04825604
0,3404797
0,4580521
-0,07750406
0,01603875
-0,08537661
0,1582955
0,3952583
0,959298
2,094984
4,731533
2,676424
-2,168548
2,255967
10,61192
5,505117
3,041931
-1,328636
3,90041
1,404737
2,430218
-1,795895
6,143328
6,470454
-0,05943324
-0,3964446
0,1214983
0,1008619
0,009797034
-0,1616549
-0,2819819
0,3791536
-0,3877719
-0,004070596
0,1511167
0,2412893
0,6139825
0,480779
-1,530574
2,565025
7,944789
8,004431
5,647838
7,456454
0,9863944
-1,159156
-0,4338804
-3,590043
-0,759963
0,4703797
4,244403
2,561077
0,5751078
0,405037
-0,3614022
0,2543652
0,4662285
0,3676744
0,1315068
0,3059347
0,4326755
-0,4300481
-0,1055222
-0,3799068
0,5664521
1,02542
2,553506
6,240928
11,42894
13,30396
2,973511
0,7945118
-2,060201
-4,252873
3,251551
5,259583
-5,332732
-10,50552
1,338054
2,311291
-2,119203
-0,07838916
0,5421854
0,4562649
0,1955132
-0,2884967
0,4921354
0,2627621
-0,04789826
0,3986397
0,2825141
0,4116317
0,8709798
0,4049288
1,58417
-0,1929131
1,811857
9,081607
18,24709
5,482343
2,085047
-3,741149
-0,8604865
4,114903
-1,163679
-0,1012901
-1,31795
-3,66077
-6,544683
0,467977
0,1003922
0,4097942
-0,1200241
-0,2536336
0,04520117
0,1988202
-0,3543765
-0,05655643
-0,06009912
0,2207895
0,2312064
0,623695
0,3312575
6,573278
8,269645
5,929434
3,192622
0,538077
-1,308667
-0,01805757
-0,5593202
-1,508505
0,3460264
7,739432
4,795109
3,525107
2,314794
1,398136
-0,1021876
-0,3186086
0,2258337
0,2972274
-0,359598
0,3696892
-0,03248872
0,3780504
0,03951015
0,1993007
0,6955305
0,6325013
-1,158278
-0,886778
7,231271
10,5969
11,02334
1,920578
2,945178
6,005355
0,2190291
-4,112569
0,2566361
8,632933
11,65468
5,506866
-2,975672
0,4256527
0,8247706
-0,2935773
-0,383729
0,2112767
0,3340852
0,4071737
-0,4442002
-0,2375329
-0,4970666
-0,2639498
-0,4684688
-1,619982
0,1279559
-0,3254029
0,05866814
8,87598
6,109984
2,609518
1,162613
-4,472545
1,517477
1,365293
7,47198
4,000412
7,713453
3,358603
0,07632216
2,438195
0,8371927
-0,1064574
-0,1392599
0,0108773
0,2148359
-0,3847729
-0,3368646
-0,1651596
0,09198446
-0,3956687
0,3883134
0,8994852
1,763341
-0,9876783
-2,386384
-1,03536
-1,734708
-1,459025
-9,968558
-11,04267
-11,78518
-12,9334
-7,858108
0,3694254
5,327888
6,206936
0,6673954
0,690725
-0,346933
0,3614648
0,2337016
-0,1418623
-0,3410198
-0,3443396
-0,06701759
0,1128797
-0,359816
0,2261183
0,7381604
5,170496
3,799824
-2,596156
7,000441
11,65234
12,62893
5,218512
3,275766
9,728294
0,9908284
-2,05548
4,474462
6,888853
4,771083
5,83783
0,7734531
1,156886
-0,1322447
-0,04095539
-0,2144593
-0,1028706
-0,4608161
-0,005679819
-0,2087641
0,2388051
-0,1192237
-0,4670085
-1,723878
-1,585313
-0,2343779
2,233097
4,999236
7,706417
6,440942
-1,717975
-2,547112
-10,76912
-4,913825
2,719306
0,7469327
-5,469429
-6,287729
-0,5182179
2,003017
0,3907869
-0,1907081
0,4201885
0,2581565
0,08347103
-0,2933507
-0,01042824
-0,2655292
0,1923803
-0,04877859
0,07958986
0,6071035
1,195755
0,02721912
-1,698695
0,3715843
-5,954829
0,6427685
-0,230976
-1,150915
-1,883172
-1,183356
0,42293
0,9471608
-1,314821
-0,2245476
0,8631428
0,4007799
0,4215153
0,2239532
0,2845595
-0,1180426
0,1992452
0,2310894
0,39538
0,02935319
-0,03092897
-0,2155099
0,4064358
-0,2819096
-0,4944204
-1,681226
3,84769
7,540492
5,722036
4,175583
1,886052
-4,750994
-2,699034
-2,853094
0,7363964
4,209764
-2,583315
0,04249087
3,367821
-0,0521283
2,026952
-0,1366796
0,1380259
-0,4737903
-0,492769
0,06234472
0,1580496
-0,4652538
0,1683027
-0,2931522
0,1518748
0,2642364
-1,780053
-1,680642
1,226237
1,86554
2,502021
9,231424
6,482033
4,71903
1,906513
-2,244946
-0,5765915
1,863469
-5,221251
-6,370178
-3,474944
-0,8279099
0,1773271
0,06738549
-0,2077086
0,4882575
-0,1541926
0,2741399
-0,4189734
-0,2902821
0,1479428
0,4128126
-0,3429782
-0,0755358
1,306875
-0,7778066
-0,4288927
6,296028
8,965038
8,268042
2,686586
-6,922309
-2,493777
8,86738
5,53838
11,43066
11,90081
6,035052
5,51297
-4,789157
-0,7222195
0,1888837
0,3293032
0,1471057
0,02021595
-0,4452648
-0,4128385
-0,3122155
0,4164801
0,1709076
0,07583164
2,742239
6,128718
-0,494784
2,782761
9,265058
3,450387
1,515293
2,732431
3,718408
0,410558
-3,701816
1,384326
4,379136
-0,2800417
5,17335
-0,4133386
0,5855028
0,4698809
0,5585417
-0,2096117
-0,4546908
-0,2532366
0,4624445
-0,478122
-0,486957
-0,4142671
0,01796615
-0,003630765
-0,03951631
0,8512655
0,7747619
3,667287
4,09958
10,21552
6,081876
-0,2353154
-8,708065
-1,158908
-1,677479
0,203711
4,988306
-1,236497
-0,890744
-2,044373
0,01270567
0,0142551
-0,3934888
-0,3873904
0,2614533
-0,4352824
-0,4460036
0,2484678
0,4664228
-0,117731
0,03791034
0,2311006
-0,1689885
0,2326066
-1,632632
-0,7126656
0,1447136
-4,895786
6,554382
0,2118963
-2,721357
-1,555906
-9,39602
-4,919895
-2,780894
1,497997
6,21798
4,397431
-0,1521869
-0,8231751
0,3414423
-0,3003595
0,1672441
-0,08947091
0,03156012
0,4189943
-0,4713213
-0,09338754
0,2735681
0,006831405
0,5277234
0,8338022
-0,08917567
2,236212
2,466482
3,459611
4,042235
1,413482
-0,458329
-4,133183
3,247806
5,566161
2,255736
0,8126068
-3,429714
-3,955149
-1,787508
-2,264087
-0,3062009
0,2702119
0,03790479
0,2875636
-0,4980341
0,2704683
0,3371179
-0,1565692
-0,1732277
-0,3568535
0,7789125
1,173262
-0,3000353
4,526421
9,276997
12,47562
8,46739
0,4559653
1,094721
-0,178205
-3,560492
12,00053
1,198841
-6,420557
-5,445825
0,3293756
3,181907
1,186801
-0,1751291
-0,02101322
0,3499867
-0,2187468
0,07590795
0,3957651
-0,2525828
-0,491783
0,4777577
0,2157524
0,9851372
1,442172
-0,163181
1,944204
5,947732
7,399331
7,583471
4,644809
-6,976348
-3,040716
-0,5085799
4,749674
8,164321
6,938907
7,626585
5,923661
0,3678272
-0,9721044
0,4176783
-0,152189
-0,346781
0,1856253
-0,2396248
0,114344
-0,3695077
0,3500348
-0,2022548
-0,1873007
0,6095895
0,4809453
1,062288
1,278461
4,664281
12,06758
-0,1197007
-1,900453
2,419054
8,627262
6,084721
4,845798
5,560623
2,702594
5,280002
11,99132
1,949605
0,3896686
-0,2632364
-0,04456712
0,2798692
0,07616403
-0,1209824
-0,04919652
-0,4654314
0,1316749
0,06406568
-0,2294155
0,1989599
4,109646
1,613638
-13,02991
-18,74145
-34,64642
-14,5902
6,050735
3,129968
1,079706
-7,118814
3,495739
-2,82248
-16,97235
-15,09889
-10,36468
-8,126257
2,157315
4,974442
0,4079888
0,06547098
0,2745147
-0,4335945
0,04546906
0,1796397
0,3437537
0,03553141
-0,3112068
1,017439
4,05354
5,996076
3,547966
15,79692
17,95148
25,19754
39,27226
6,182326
-3,11393
-6,762671
-10,26201
13,99701
16,23613
-1,888282
4,252118
-7,673147
0,7501109
3,415659
-0,23288
-0,1507394
0,01389233
0,2539664
0,2959554
0,2390771
0,1287532
0,07376359
0,3033386
0,6323386
1,724284
-4,100912
9,341384
0,03873108
-8,975421
-4,007428
12,05819
3,395405
2,416146
-5,504529
-1,157366
22,36578
9,454991
-1,452866
-5,030404
-4,154705
2,809212
3,799645
-0,2358711
0,398675
0,0539774
-0,2875073
0,1487074
-0,05393027
-0,2712565
0,2143172
0,04734957
0,226928
0,5476245
-0,3009257
-2,14724
-0,4490177
-0,2692734
3,211976
9,390548
2,436393
7,452006
5,711027
12,09486
1,823366
3,222063
-2,191407
2,64803
0,8361403
5,595302
3,683607
0,2110303
-0,03366204
0,2441362
0,03345522
0,377028
-0,3653493
-0,2295296
0,287055
-0,06363756
0,1627687
3,732177
3,357097
-7,937437
-34,60283
-23,94928
4,148734
20,57714
5,040429
-1,797502
-4,749825
-2,101169
10,21278
14,89535
-13,13452
-4,042376
9,089091
10,15748
5,26305
0,1343244
-0,02769675
-0,1126302
-0,3455762
0,4042407
0,3269785
0,2752774
0,4789619
0,06937746
-1,800497
-0,2199014
0,1393875
-14,05106
-13,28616
4,609454
8,741482
24,3383
9,891816
6,653069
0,1064579
-2,567104
2,012904
0,4132763
-10,72552
-8,352443
-6,518803
2,296438
4,016354
0,407398
0,1881827
-0,1681006
-0,3418771
-0,1313601
-0,1694294
-0,3823929
0,3634717
0,2931996
1,256415
4,670314
1,630543
-6,425083
-9,317537
-5,081131
-3,94997
6,975645
13,25114
5,247206
13,7902
7,305013
8,585164
11,52947
-7,464898
-1,315599
-9,857646
-1,582571
3,971486
-0,5267748
-0,4350158
-0,2772715
0,09157739
-0,05209168
-0,1804718
-0,4688102
0,2771229
0,5654112
0,06548198
11,82822
11,83565
4,799686
-0,3940969
9,556626
8,326444
17,20779
6,160553
5,473692
11,40042
29,10449
26,87838
21,88745
12,48639
11,65528
0,7683576
2,055456
3,974068
-0,05217081
0,2221891
0,4237003
-0,1680805
-0,1994202
-0,2597846
0,3508896
0,1237357
0,3151719
1,387553
5,583382
-0,1729138
8,230983
9,482006
11,54179
8,939367
18,97125
15,95618
3,02906
-6,102224
-6,586163
5,640716
18,85662
-10,91617
-4,318599
-7,275403
0,1807834
4,435698
-0,437215
-0,4857886
-0,3481389
0,4962599
0,2559144
-0,3509152
-0,2245601
-0,2787427
-0,3459004
1,576707
4,735373
5,141871
6,911185
5,062974
-7,442806
-3,794157
-3,236391
7,168279
9,204791
2,217313
-10,64783
1,300904
0,1338262
-0,2167379
-4,952155
-0,4397331
7,138165
3,013609
-0,3864431
-0,1579227
0,3009658
0,2059754
-0,3169856
0,4514213
0,006488205
0,193059
0,4887871
2,350499
4,676916
3,395408
-18,88508
-14,66042
-14,94535
-11,07376
16,42326
8,203181
1,624072
3,132877
-2,809806
-0,1952767
-10,76645
-27,23955
-17,98931
-4,196551
2,560415
4,784341
-0,4673021
0,05944365
-0,005632876
-0,1432475
0,06846789
-0,4791984
-0,4182088
0,2041877
-0,04817689
-0,3918446
3,782766
3,277584
13,89242
23,1079
10,27912
1,30474
16,03425
7,123279
4,155268
-3,839596
-5,405322
5,385596
22,7424
-2,69745
4,797869
-2,13193
2,46573
3,961779
-0,4997976
0,3717833
-0,3965751
0,2512619
0,2619059
0,4322936
0,1349565
-0,238024
0,507465
0,3397735
3,26245
5,127048
7,752899
2,074699
-7,518931
0,0548506
12,55562
6,470249
4,569055
13,01739
21,27497
15,8539
4,302435
-14,10283
-9,216416
-0,8656865
2,266048
3,7399
-0,4403799
-0,2952205
-0,2547512
-0,351104
0,2810237
-0,02865847
0,1747083
-0,0338987
0,5240374
-0,8881753
4,269513
6,781465
19,43065
17,65672
0,8418146
22,3892
25,60362
-2,88111
-4,166545
-12,38718
-9,842105
5,642779
32,55612
3,442908
-12,02001
-7,30123
5,85043
8,098477
0,5798948
-0,3013196
-0,4743449
-0,3995602
0,04273336
-0,08059479
-0,3272806
0,1883681
0,1514626
1,039637
6,233266
6,382741
6,774986
7,945538
-0,8856614
8,032506
17,86206
2,657641
-1,225115
-6,680686
5,818935
21,79755
0,9443198
-20,35166
-13,72057
-5,655354
1,008835
4,297589
0,03696599
-0,003969332
-0,2435857
-0,4830195
-0,3423786
-0,4236836
-0,4301895
0,2169876
0,3998957
0,1009992
2,008947
6,340137
10,30583
18,54411
15,20666
10,97653
15,67788
5,258451
1,870405
-5,973666
-11,15112
20,57621
22,35972
-1,965764
-10,40781
-11,27279
-0,8155606
3,714435
-0,2642626
-0,3923067
0,3669105
0,1835766
-0,2292678
-0,04948784
-0,3846925
-0,4499508
-0,08202245
0,1158312
4,967762
7,391674
6,392842
0,8245112
-7,06084
-7,388954
11,99293
4,031504
2,601462
0,4885627
-8,758175
-1,360958
-5,036684
-17,49901
-6,197256
-5,512804
2,843583
4,477135
0,4160489
-0,3106387
0,3245033
-0,3296801
0,4206493
-0,01334936
-0,04897405
0,1698259
-0,2017118
1,02193
7,483929
2,607662
-3,783241
4,678032
-5,232724
-4,218036
14,66885
16,92678
8,599687
12,07478
0,9924183
22,42823
28,80488
-2,361528
-3,118005
-3,72901
3,539587
3,449879
0,158953
-0,06745294
-0,124699
0,3793659
0,4078849
-0,180729
-0,3955824
-0,3688916
-0,1118547
0,2957593
4,815557
0,8412092
1,210039
8,560261
8,9196
9,749701
15,26263
6,193138
-0,6022276
-3,986701
-9,415284
7,292577
-8,512529
-15,40739
-7,635808
-9,653184
-0,4103074
3,001319
0,2667374
0,2188283
0,2118456
0,4077123
0,1003403
0,222641
0,2899269
0,2635693
-0,2990685
0,5064126
4,341309
9,567206
-6,810655
-10,30326
-6,86031
-1,784854
11,31197
8,668509
1,808919
-4,515657
0,003677184
-0,6921453
-7,203347
-20,09366
-4,647471
1,914801
2,993459
3,509785
-0,2021406
0,2147002
-0,4944549
-0,4256443
-0,2769166
0,07339273
-0,1577007
0,05716512
0,1931942
0,6515344
7,876508
3,51897
2,753656
2,149119
1,650012
1,010125
12,04994
13,8441
11,61934
-9,992002
-14,13258
-2,392614
1,181638
-6,045033
0,1916473
-3,534306
1,25951
3,634442
-0,05697408
-0,06488077
0,3528181
-0,155353
-0,04283938
0,04815115
-0,0626308
-0,1146499
-0,06817136
0,1967826
7,415264
-0,8256018
-5,229964
-0,5547551
19,50146
18,75354
15,15027
1,56662
10,2811
3,366757
-4,936118
0,8566054
-0,213493
-7,611369
-4,150019
-6,023994
1,560859
2,748547
0,1911576
0,3961594
0,4304687
-0,08060478
0,01729876
0,2628929
-0,4287588
-0,3461353
-0,1724074
-0,2477101
3,970095
4,138226
6,922601
-4,242488
-14,11802
-9,850246
6,304543
12,57156
17,52852
13,12402
5,90901
11,57727
-3,136038
-4,673985
-1,237546
-6,133536
0,9001437
4,060626
0,3882968
0,3905506
0,257756
0,211021
0,1308213
-0,3096707
0,1661325
-0,06703896
0,04672691
-0,1214335
2,369808
3,74643
-1,406269
-2,90883
3,658664
18,56216
29,00612
5,354678
5,014452
-0,030567
3,884392
20,79211
9,930997
1,812747
-0,8077566
-8,265443
1,640262
3,345956
-0,286981
-0,320591
-0,2092161
0,260029
-0,19821
-0,2198834
-0,2470815
-0,1685243
-0,3424682
0,5578437
-1,17097
-2,523118
0,4565034
-1,877791
-0,2806786
15,14443
16,66075
5,457476
2,30987
0,1097001
-0,9831424
18,82227
12,64615
3,133999
7,627618
16,48066
11,98524
6,242204
-0,1554695
-0,04875486
0,3829578
-0,2185749
0,08424684
-0,1478762
-0,4654776
-0,2450391
0,5379952
-0,1543697
1,528571
3,425331
-1,190501
-5,307964
-5,674826
-1,281406
14,32454
11,00054
12,11818
3,573587
-2,834026
12,41146
16,21979
-1,979207
11,50196
-6,63498
1,03575
4,249029
0,4513296
0,2679779
0,06284608
-0,2467584
0,4748068
0,008430272
0,4528987
0,099122
-0,142857
-0,3117998
4,516342
1,387977
-7,063079
-10,19242
-2,914882
3,417156
6,463308
3,74591
12,33833
1,168906
0,553512
8,593914
-3,481098
-18,40249
-6,924452
-6,70926
2,535082
4,112394
0,003535937
-0,3654006
0,3146914
-0,1652162
-0,4249232
-0,1697372
-0,2265613
-0,3358242
0,1647296
1,294476
5,676589
6,603126
4,561128
8,756121
10,69844
22,79272
25,74287
2,726291
3,52844
-2,804678
9,741421
2,311563
-0,4903322
-1,496853
17,62882
-0,8426189
1,037002
2,298874
-0,1299171
-0,1226582
0,07763129
-0,1207117
0,4770554
0,358939
-0,4548691
-0,07411867
-0,1491628
-0,03988078
1,062798
0,1832069
6,333731
35,77866
35,4648
15,66448
-6,983583
6,927864
4,106849
5,034444
10,80863
4,650425
-12,45387
-9,015369
-3,786053
-7,467753
-2,694479
0,6767913
0,403062
0,3254659
-0,08947926
0,2982201
0,06700763
-0,4347364
0,2516487
-0,0142883
0,2239644
-0,3636944
2,860327
1,977321
-9,531859
-9,587718
-13,33035
-26,41863
-15,44933
9,442213
3,401814
