2
-0,414267094765914
0,0179661710364587
0,029028585151197
0,0695006403919571
0,301826043634174
0,159479134507056
2,00625543837018
3,3000969778507
2,13924438944664
0,829320999465079
0,471345972464851
-2,53450675442133
1,59606998739809
1,35195074227681
3,05965174332701
3,02880384185378
1,54638434635162
0,213491623607013
0,981209784448296
-0,675778294358387
-0,318819367732949
-0,417338968041343
-0,388184520682424
0,261453275457701
-0,435282428718769
-0,44600359906722
0,248467751195872
0,46642280927227
-0,117730974973054
0,0379103569024757
0,487754080979852
-0,00684248337729495
-0,406844892817653
-0,491908907189695
0,237579171704847
2,31283366022553
0,80755369878825
4,9503104884522
1,56596822276558
2,62693250798696
3,81732791640445
2,36009894061356
4,51482325868002
3,68811465858254
2,37515229810105
3,59007453829386
1,71367093059204
-0,504391374747653
-0,0306197860031031
0,223119045976904
-0,301863552144675
0,167244124536982
-0,0894709073889399
0,0315601148323902
0,418994334022978
-0,471321289879885
-0,0933875416374707
0,273568106709778
0,0088550578626346
0,128963379889779
0,255705843514264
-1,19657169718133
-2,54931218418184
0,558438843063906
0,429950457599555
0,636451859315778
0,600248559945175
1,68862600919536
0,724958687401547
3,23295543428775
5,48101233455941
2,34552960822279
0,636767633763631
2,05736862635537
2,52904413771184
0,651857654002953
0,146813299453925
-0,230866764950797
0,268403859863068
0,0379047875934768
0,287563609791716
-0,498034125658699
0,270468301032888
0,337117853964268
-0,156569218103108
-0,173227686282819
-0,358894365992931
0,0308801029425212
-0,0186929821170614
-0,620961615541566
0,620112126518873
2,24118337930507
-0,418628295768059
2,91117462503645
1,02644904184855
-4,5345861399462
-7,23427379431149
-5,617839258768
3,25011229210904
0,923743106258001
-0,881033703338412
0,213089216154013
-0,38591232823123
-0,0340564589941883
0,0357874344232762
-0,221744426511747
-0,0227503581131469
0,349986696080299
-0,218746748621923
0,0759079435728062
0,395765115458409
-0,252582757152888
-0,49178299819668
0,477757720266356
0,20916486742341
0,272524283115206
0,24872157897968
0,356408786277901
-1,17771021379842
-1,30223357147187
-0,501348067295745
2,23763689155314
2,68407945922559
-5,0378867434838
-3,28127884551638
1,57543892536057
5,13579262327837
4,84630687126851
4,44697840870976
1,99719962942738
2,61590151498586
1,00034492156674
0,555901571005973
0,435307793832345
-0,153474034323257
-0,346781055837302
0,18562525589281
-0,239624772565265
0,114344020194534
-0,369507657768907
0,35003484592309
-0,202254742245308
-0,192402727100895
0,0140173263259219
-0,466179792825346
-0,0940488822975896
-2,29866818816466
-0,986025862440106
-0,696200422135485
0,174927318646642
0,24853588334917
-3,78313857528469
0,518141232680746
2,60159430077419
5,86589100669003
6,11798267574068
5,02787473809429
2,01968886059289
0,620107564885438
-0,041795693686699
0,220009111144333
-0,244600904387408
-0,0455406368896113
0,279869183329804
0,0761640260816384
-0,120982422782566
-0,0491965224729835
-0,465431389382776
0,131674893028883
0,0640657402407684
-0,36164308632439
-0,378730582982755
0,140446213862916
0,289404507581058
-1,25870853495712
-0,707056957328963
0,135091627538081
-0,355435364074226
3,48068406997586
2,43859892078184
-0,224893498474322
-5,31193978391753
-4,93641507960111
5,32334062530242
-0,693332381265085
-3,17749515501845
0,250873798045138
0,365885935136617
0,0807417007706509
0,455330133546144
0,435052910566088
0,0654709788809861
0,274514674104059
-0,433594467553121
0,0454690556719289
0,17963973278163
0,34375365629967
0,0355314577629471
-0,435270127399038
0,299432514567351
-0,745209314498021
1,56346140252037
1,89070955547693
2,42853581103036
2,61397984950925
0,11812333146726
3,95511229353788
1,17463428858662
-3,8637177725389
-2,45275592388302
-3,33180866372024
-1,79787734708128
-0,0805987563815082
2,30327306912748
0,416743722537203
-0,166757288390941
-1,42345322859528
-0,696288876780996
-0,193504245065326
-0,150739368354315
0,0138923332625499
0,253966429156236
0,295955430155599
0,239077095286491
0,128753202328809
0,0737636483152228
0,187999542170722
-0,0600591683526832
-0,66124402773876
0,512248421588747
0,840531402924206
-2,13805941198013
-3,12161291184121
-1,66874034424033
-1,40383444016024
0,064939160704781
1,73840901244766
-0,94340254403572
-3,01014626368161
-0,856020200698879
-0,0357108428728235
-1,65873328708064
-0,730751363133535
0,170983482567595
0,499417645327527
-0,20318009661161
-0,196865303729824
0,398674969514215
0,0539774012537568
-0,287507339747393
0,148707356606008
-0,05393026934654
-0,271256535207506
0,214317264833635
-0,0539605733541901
-0,347318983412035
0,389841047017695
1,17179016560715
1,23662405521335
0,594692549870052
4,09466654084688
3,1476731464863
4,02026870674966
4,89455608580319
6,33451453490241
2,99623646278631
-0,477289431061878
0,757558124875882
-0,884596711575417
-0,475535129782874
3,01904545575035
1,64435622618324
0,103517948611518
-0,294376171434942
0,438807347292288
-0,0336620363097927
0,24413621041185
0,033455215177245
0,37702803727101
-0,365349266149732
-0,229529593479601
0,287055046664111
-0,163538942091301
-0,540104160778835
-0,869348187593448
0,249942388146167
0,618873585332735
0,597223894374094
3,33952590180233
1,17935100958636
2,16805667552604
1,51340698162084
-0,802515264255501
-1,20914017369144
-2,48627932850313
-0,907939485644341
-4,11934607655983
-4,00990745154498
-1,94681013971711
-0,993272250118392
-0,30590012364823
0,440175123028166
0,169149739856063
-0,0276967522351522
-0,112630212964784
-0,3455761600498
0,404240689195805
0,326978474774854
0,275277434277943
0,478961927340814
-0,0341112577673857
-0,427335130943409
-0,511618217108113
0,994331868572833
0,0824113104766113
-0,673813141119659
3,51205361377051
3,87492984109616
4,16690179263918
2,64722470369944
0,995515394292269
-2,71201707929069
-1,1278855816009
1,29476155184056
-1,58651936936881
-0,957550670483976
1,74005771446712
0,138502300992416
0,307668270127253
0,0132856464692238
0,447573753986693
0,188182666752572
-0,168100623259368
-0,341877113022784
-0,131360105532855
-0,169429413820351
-0,382392873001468
0,363471748243771
0,189341146767437
0,190424230596255
-0,315261473126351
1,23591839788066
-0,793501232241692
-2,00191022324964
-0,590095131534185
-2,33037687825416
-1,50772068397274
1,377646909702
0,297956167867978
-0,10472977073299
0,506190514530435
0,236030759689509
-4,31086828063238
-2,07232902412264
0,228164385696432
-0,682361431304722
-0,354513611774834
0,383932899970799
-0,487645438088884
-0,435015837631661
-0,27727149230301
0,0915773886216699
-0,0520916835181842
-0,18047179127134
-0,468810176927974
0,277122887678967
0,444403183208089
-0,452738090109403
-0,0960161724835808
0,00385850373102973
-0,227333947048945
0,972330907623376
1,93719740317542
1,32858157972924
0,0664785831873179
3,52057546792622
3,99386952991983
2,95582736367384
0,798524026873592
0,976708227589125
1,1492629299163
0,551407778797833
3,04394447707402
0,872621587737809
0,0330089929979912
0,369820280010495
0,00145406791391058
0,222189056557691
0,423700277192379
-0,168080491324924
-0,199420237308098
-0,259784632716228
0,350889624958341
0,123735754575457
0,210016217044582
1,09625334173277
0,545081861102948
1,46779058671274
1,16020257904843
0,663683915627759
2,74740563246151
3,99846600512256
3,11622801344109
1,65846190461598
-0,342345694455654
-3,63961632173852
-2,56546165643365
-1,56924748523173
-2,11678327059299
0,0193258595015041
1,94248547103849
0,605355398699773
-0,229474803379957
0,459276666377421
-0,382971782395149
-0,485788581420569
-0,348138907853579
0,49625986534928
0,255914388110821
-0,350915227947252
-0,224560112564154
-0,278742699780847
-0,453549346581008
0,889114113644834
0,210152655622765
0,872483953653028
1,94273960039868
0,343277756393255
-2,99792021645214
-0,524222722261834
4,1470824552611
4,39439521099159
4,81224536438064
1,2935563125294
-0,0962681887202505
1,11410034975328
-0,208308002638817
1,38283167814648
0,506682505458394
-0,788773530885152
-0,739918793458976
-0,376729985980275
-0,360906984594033
-0,157922684521378
0,300965835247639
0,205975438796904
-0,316985567946446
0,451421330660312
0,00648820470389366
0,193059031708659
0,321371486741693
-0,334374704614159
-0,46394799605329
0,429434137388848
0,266996929015759
-0,882551491603538
-1,52490247040065
-0,692659272104506
2,27000244431545
-0,424444053743192
-2,2010597009393
-1,45922442966768
-3,7471462075633
-1,38443006327542
-4,5548052233513
-2,2513266662152
1,90924555500199
2,19660931872923
0,00664674268324226
0,486548200752544
-0,442078017103411
0,0594436491650733
-0,00563287618832331
-0,143247479406766
0,0684678850548658
-0,479198365462571
-0,418208785317004
0,204187756732194
-0,16118696508487
-0,64832924639648
0,153490533958595
-1,88813633714772
-4,04242155269207
-3,58301706855233
-3,56533711136026
1,46656563420789
2,01146011227684
2,04487472179771
1,88084366074256
-2,18035560720056
-2,71132881951548
-1,2505480885727
-0,451938064913271
-1,19172974557184
0,331375411398752
1,28789663454299
0,216185363333476
-0,165616480513036
-0,470706036957352
0,371783341687072
-0,396575059693574
0,251261873520567
0,261905926634514
0,432293604562196
0,134956505910939
-0,238023960840899
0,394239071578202
-0,269184928290279
-0,172706272296602
0,696894226018231
-1,86999620466921
-0,152144207295209
0,326438071023415
5,05210752656924
5,8460278853683
2,56053211162898
1,52672352037886
4,90305434078415
2,07110717599353
1,42812697032364
0,810251387551055
2,94364317970987
4,31163831405469
2,52517498639434
0,943939443291034
-0,230222856740455
-0,410896087912178
-0,295220538412789
-0,254751220696956
-0,351103972574279
0,281023660107061
-0,0286584685224381
0,174708330852309
-0,0338986388099839
0,419119608164756
0,072664085696043
-0,634274487312534
0,534715486189843
1,80021352653589
-0,856595951534592
-0,854302505961089
2,27003810024645
5,35026736906163
0,250437130108446
-3,72480505659107
-8,19102829290975
-3,50423064719193
0,532513068418511
1,28129452954878
-1,26029410976644
-2,57896849945423
-1,67992734067906
0,287917675282734
0,6694013634439
-0,103887245001443
-0,301319634915013
-0,474344868666653
-0,399560225615073
0,04273336359427
-0,0805947853161929
-0,327280632605441
0,188368125207894
0,0463579421245796
-0,0241171004673284
-0,456730272106197
0,482260690669347
0,290859958849257
-2,39855973147572
0,865999547843206
3,0585685714956
0,633097247033126
-2,19725292758605
-1,69010991068612
-3,74817681369499
-2,12062231566229
2,40859589739295
1,85647385735462
-1,10970304834149
-0,678150708479209
1,24342458826786
-0,387350574298733
0,256521158173461
0,0728615011113298
-0,00396933197228672
-0,243585730783448
-0,483019473023256
-0,342378629763787
-0,423683566937076
-0,430189522416419
0,216987643724767
0,278664943183533
-0,595797607225448
-0,415572143583599
0,330936361038668
-0,0414915708972349
-0,148837265860428
1,6519470878077
1,10721543043003
2,89193976896199
4,12966259631079
5,31991802643178
0,649393378665819
-3,80037205259334
-0,638873899038598
-0,601512042071062
-0,721837215811525
-2,00065599032099
-1,24230487632776
-1,0086222905709
-0,233326464709032
-0,234249169466238
-0,392306720322141
0,366910450098529
0,183576647976216
-0,22926779730677
-0,0494878434340879
-0,384692555239747
-0,449950823537051
-0,181282207130909
-0,596623003248144
0,567143265397676
2,56871126660766
-1,68341289831303
-3,60138004646021
-0,87739697666534
1,07630236701642
5,83647999589409
0,917363162871848
2,16676024040606
0,437347821917628
-0,0572194588218784
0,470696694943989
-1,92899816132781
-0,648695480760878
1,22906054348659
-0,0467686831816234
0,193295575779927
0,434295197589375
0,445456991401983
-0,310638714959211
0,32450330388942
-0,329680110248588
0,420649288650904
-0,0133493596284415
-0,0489740523272073
0,169825913696469
-0,302629910260699
-0,193065638010335
0,327056067827311
1,97720063667863
-1,49061238060599
-2,41144078962663
2,80633744970927
4,48967562109274
2,80525488729629
2,871885804762
1,24768070096968
-0,563393068320077
0,633147237173235
6,14024812179646
2,07121133642572
-0,563720080403552
0,775513140185263
-0,0407649729382363
0,570724110680961
0,336290535170941
0,379699424525301
-0,0674529385601417
-0,124699045263556
0,379365875795188
0,407884899018279
-0,180729010925036
-0,395582440726265
-0,368891564602447
-0,22153087503312
-0,530166944544187
0,299768196894222
0,371384611486203
-1,87477885406425
-4,21573768696015
1,1798475326969
3,88602678545456
3,14248226410904
2,38529058029629
3,5563919923756
-1,52750569316618
-4,68044880406247
1,36402051839583
-3,94238136971357
-3,82169254253621
-0,177030671795257
0,596497402079895
-0,280770158333643
0,0404990812189517
0,288581021241143
0,218828274271837
0,21184561621018
0,40771224811101
0,100340282358388
0,222641004120298
0,289926860849339
0,263569283654713
-0,399304441444893
-0,356887326949047
-0,386992491954328
1,04563040580844
0,352425466846545
-2,00102251720826
0,548546456365987
0,341303839811313
4,43676670143423
5,01652926972472
4,13020002295785
0,881671056334912
0,749669730790155
1,35104916115868
-1,57763371611726
-2,18127660386082
-0,839341429756288
0,14752160050389
-0,205301719424047
-0,345611616326017
-0,173958620729772
0,214700213966286
-0,494454882570754
-0,425644269178456
-0,276916604850868
0,0733927276792902
-0,157700677708583
0,0571651605689736
0,0905843676539787
-0,457410974945948
-0,348406261401731
-0,772238835181348
-0,865153226545214
-1,30162895270434
-0,581585913915293
-0,846088343979642
0,141344959960559
2,78555277558952
3,89451907745361
-2,8310510883522
-5,08169492281802
1,8420059245703
1,67055764292091
1,8634667768877
2,1899486546465
0,463703072360669
-0,00475446186815825
0,0966415852616795
-0,0142975905614196
-0,0648807676345486
0,352818106698253
-0,155352987188545
-0,0428393830279072
0,04815114873841
-0,062630802654955
-0,114649854886648
-0,169917786157497
-0,146476371046212
0,102244118423278
0,201414315403283
0,564476063109713
-1,05051269760766
0,162317730163213
2,25146913406037
4,51400079988051
2,48594964041909
3,7831632042363
-2,13531452405944
-1,90142771199784
0,0420719594168939
-3,27082782265362
0,300981333638524
1,34913891947745
1,10751400743018
0,46719731966185
-0,250000466610792
0,219054837061006
0,396159451406523
0,430468735718387
-0,0806047863236651
0,0172987615304527
0,262892882694906
-0,428758763675
-0,346135216227796
-0,275504709400874
0,109709050106334
0,0262192742642032
0,429455313391086
0,741791861431474
-2,59352634374972
0,680525589225022
0,620526129140261
2,63783024762559
2,53578585713405
5,58195028621481
-2,59314267980337
-2,09552340999296
-0,140339935511404
-3,90586896483023
-2,50949459419595
0,00603700448357176
1,03741284015732
-0,213190343341003
-0,132527325233841
0,400664273634202
0,390550648742612
0,257756000271885
0,211021025530538
0,130821326109963
-0,309670695015076
0,166132500705371
-0,0670389307509358
-0,0640069903710566
-0,407530849934483
0,51201317545015
1,82727018163069
2,5372532362088
0,941437439253382
0,00850518257249869
3,59915341891733
1,79245126945035
3,18237811011032
5,49286716158142
4,48311994268965
6,00903863557896
6,27585116271831
3,07882961214344
1,22835265919907
2,33316050441745
0,909524934875802
0,153881464281819
-0,186812406241958
-0,101851680368204
-0,320590998428218
-0,209216143800512
0,260029024332775
-0,19821002273737
-0,219883379395997
-0,247081536216234
-0,168524222294113
-0,448090079559425
-0,141286629096416
0,778212049905836
2,39271653511076
2,84862202213073
0,498810013832903
2,08763408497134
4,70122731558247
1,11957092312768
0,18052109731165
1,33368542024066
-1,01516548591263
-1,36285421789161
1,61633506099263
-0,205770864221181
0,231678119704408
0,463742590976736
-0,433184909639677
-0,0457985626199866
0,376597343352635
-0,12164357169353
-0,0487548590399114
0,382957791389412
-0,218574897720746
0,0842468415313619
-0,147876212209406
-0,465477614647466
-0,245039049882926
0,433359081013331
-0,733991060426951
-0,572737533410313
0,58673210465447
-0,0384073685479214
-3,19898940692564
-1,35614383819465
-0,859401380848727
0,559409751935471
0,533946708134712
1,02791064502538
1,64809663179724
-6,4452837704239
-2,94762818995096
-0,761155935744252
-0,483461605895238
0,93105948239721
-0,690916232783471
-0,447533649378382
0,209916667265919
0,481353492906017
0,267977882999917
0,0628460769368551
-0,24675838823745
0,474806792556684
0,00843027211186953
0,452898723982693
0,0991220397870625
-0,254831675111663
0,103865683145099
1,20694500169717
1,57349445023196
1,74117785167234
-0,190782771615935
-0,512532794914794
0,641912997932136
3,60062076321366
2,88590089322524
4,89252112573575
0,115626753165874
-1,93776314121883
4,19094414236059
0,809993004812261
-0,627666600337197
1,34971044654861
0,344311084114094
0,151570344939101
0,0973844218883906
0,0537917775318719
-0,365400641162601
0,314691422886537
-0,165216174286425
-0,424923205247579
-0,169737248527695
-0,226561283099726
-0,335824132354848
0,0487496050383539
0,120201103114275
0,322545509606247
1,3013939443304
2,23205594187957
0,977705974706817
2,77860896415141
2,17501037685801
5,44366599470464
4,68010697184021
3,92552672786856
-0,179106593553981
-3,99819976530057
2,0762103936334
-1,1748511902594
0,35526631552419
3,45305040261577
0,980863093690676
-0,0790150384664152
-0,651457496425838
-0,0876600000273459
-0,122658214821787
0,0776312926679995
-0,120711699417192
0,477055376384899
0,358939009187249
-0,45486905283987
-0,388923880592419
-0,157104425071398
0,0107063981358321
0,299224122679566
0,680825350869957
0,848457695845121
0,149571891487716
1,53318754979103
3,27333630652042
-0,77398759133099
-0,288626432355653
0,906768536163095
1,68118967323041
0,476763232406557
0,611140724080071
1,41211446654639
0,921381399761755
-0,013389085414269
-0,572813982415731
-0,0423871672865935
0,782844853661621
0,429378519081443
0,325465854176071
-0,0894792599554542
0,298220087680137
0,0670076308618335
-0,434736444118776
0,251648687176243
-0,329093544198709
0,20648377606449
-0,346031982561935
0,196963629433376
0,908913986470051
0,555415424370409
-1,62688126566773
-1,88624961903467
-1,1403922813773
0,487356988630518
3,64576989919112
1,51660070615983
0,493883879987302
3,33845782786671
0,901566832711769
0,114864718399351
-0,868001858653985
0,416203409661846
1,24651496817197
0,672904596096471
-0,209394747925241
-0,229738797585925
0,0874663142429042
0,252060078434674
0,470409894348313
0,254394127872956
-0,409768590195928
-0,318288030018233
0,0168677342668491
-0,27919129174081
0,374719843196339
0,704609758428258
-0,0210834992264028
-0,505519614042997
-1,59586987625523
-5,66099784482264
-5,82211360644648
-1,29735179507063
2,55648682159322
6,38947713925737
3,62814118178011
2,0530949843825
2,62036665434784
-0,944851007991179
-0,681999473169114
-0,096429448661662
-0,638340787360006
-0,394413817931136
0,337287208438166
0,383460305747196
-0,211531660850873
-0,0623190433542798
0,0907045265616404
-0,0484287508523226
0,184241949899235
0,431551599377557
-0,381757640224769
-0,2004420513954
0,15645794262094
0,297246383361376
0,151851211960896
2,37115910943303
-2,60262778125164
-3,30100972667824
-1,67772227795102
0,116051503915838
2,33162325402061
3,06976234171195
2,58393599165702
1,3910889515538
1,80439118732275
1,46714149517606
-1,24534820420405
0,620501240980738
-0,817763200214378
0,111414254952401
0,0182720536856048
0,170353605194575
0,181883811336888
-0,426451339352155
0,00823744223836687
0,484509175636111
-0,302200226486754
0,13346697931805
0,430388387725869
-0,12187799995082
-0,206671792864895
0,221546453756173
-1,15655479071052
-0,429188219884128
-1,29077468040777
-0,055822994052839
-1,3862660169311
-0,365954636027306
2,20936888226131
2,53626007766119
1,602955141982
0,901725100217919
2,94087022702945
3,29385525820621
-0,333779547312401
2,92182666588139
1,1915531508178
0,554443006420406
0,708492968934212
-0,0518656780711171
0,268525700908399
-0,207568111227624
-0,135426301805035
-0,206041015082058
-0,0879562243763153
-0,0520884057283813
0,117115450844688
0,00366331446492037
0,527332830112541
0,628578816352649
1,59682590083194
-0,616724265133897
-4,59809419703939
-3,54074333789356
-2,37173186270506
-1,91321067089653
2,70149376703789
4,63096029311714
1,55844229185147
-1,24392912336369
2,307276851357
2,00579583211817
-1,35139421898573
-0,557030200265683
1,09926799618165
0,570715353963624
-0,415248664803619
-0,175420145119873
0,436790065810452
0,241091001658277
-0,351043551625238
0,105264947565861
0,196030194729581
0,00769563368879989
0,107989165749396
0,441474309837363
0,153173033139578
0,419085238335665
1,8236833735567
0,656066890212788
-1,07433561005967
2,1427774361883
1,97113547702628
0,665057933495153
1,25083325142767
-2,19187441602549
-0,694435607612571
1,5003379213449
2,41170456065817
-1,17346581635203
-1,56286977250751
-0,0762356857112935
-0,0735493125511087
0,232822474186158
-0,231814423627105
-0,179706909169008
0,153499577498762
0,418194774500185
-0,0703291443969725
-0,0869001846699511
-0,0641172288749913
-0,207413364531199
0,0651852481836385
-0,277679001729635
0,51270189278881
0,343914543510759
0,44746594697594
0,64587330868394
-3,64077607146347
-3,55272111758933
-3,06476214155215
-1,35395460837043
0,831210643939507
3,2140065103077
4,63802987809739
6,51798707273253
6,33943946775163
2,19766026599508
-0,297868900111644
0,290118498211972
0,839206283727203
-0,134422329912905
-0,0405371894036134
0,162036692403021
0,257818805406717
0,436117031116093
0,468275269478688
-0,492544486183927
-0,229974376377638
-0,212225581850962
-0,192405308919216
0,11536918052458
1,09495396536879
1,62856083260124
1,04149243135138
-1,34156432334561
-0,718032697333294
-2,57894926271524
-0,59280931278284
1,47030028040625
1,25791428217981
1,95103241633016
2,37220008460124
3,38014634266805
3,85035691332991
3,99469353690254
1,35535223649388
0,047401062118227
0,913052871195069
0,304647163602384
-0,46996664833427
0,139791248668414
-0,0758418769463161
0,073715604643205
0,165824937012896
-0,300162849389092
0,36611770226905
0,40316149867287
-0,0366076764355449
0,449838436598752
-0,780209348068227
0,359566805666296
0,950396015788273
-0,65323399519857
-3,23112293589198
-1,45855721060024
1,25269731689946
2,47096745302964
6,40000202854533
8,55341443446556
8,54401306326143
7,09207463525061
6,97509570120907
4,58836801687485
0,78287359695224
1,59039030878559
1,04360804503287
-0,845916406019225
0,140507517256515
-0,342634336214049
-0,389421497420138
-0,201089889137582
-0,0122434792631508
-0,461399169620778
-0,342671547943108
0,167868062699152
-0,308816235423468
-0,102214885898028
-0,25581065471092
0,759230309692515
0,524135438262362
0,581272035526583
-3,1208144673902
0,471287807949468
1,92600112902728
-1,08880429070715
1,61688216098554
-1,63926961163846
3,04002113774528
4,45524032215484
2,82053728356061
-0,68804481046366
-2,45565625866589
0,157376885833367
0,527025897519395
0,470522471373207
-0,162800311561701
0,299436166028629
0,404461469456768
-0,0909800071227271
-0,034554841245783
0,339507806040117
-0,312551550945524
-0,193851514111204
0,33852898228845
0,316155027351812
-0,111712116304901
0,265704861958798
1,26221275702033
1,59326534775443
1,09806450459438
-0,320643761653795
0,974418544208164
3,41487845620259
5,23163007669482
0,971095700903822
2,22689310570013
1,68918230509189
1,00610729409103
-0,536178908278572
-1,70757246309134
1,06704518785142
1,10149559054003
-0,280786992849682
0,32551864172649
0,349988626216422
-0,454868385547245
-0,15046656487997
-0,300171025004318
-0,3206797753557
-0,198020462737428
-0,108268571835136
-0,00667091389497321
0,247612977224309
0,498412983784253
0,283087277621342
1,66191132666684
0,797702112868855
-1,00651744674217
-0,705422025398502
-1,54219693048186
-0,0345547688846614
-0,619706972594782
0,562783451862104
0,645488087227032
1,15133920513159
2,92928431547157
1,60088963911182
-2,11407784387909
0,0978626947123882
1,20321633920031
-0,41756032839318
-0,244921639226028
0,107732562058707
-0,348488541249413
-0,253848360271122
-0,477849207342532
0,204932370551365
-0,161711452371306
0,488500725472579
0,270694412649933
0,476500166995151
-0,133961646693825
1,09562422726401
2,38029273623908
-0,140106932012496
-2,64272108362876
-3,57325780374804
-2,88550745455733
1,21536893560142
2,51935343913004
1,04581497551943
1,46331140878142
5,61275646088211
4,65533154206272
2,0290408504015
-1,69130171744121
-1,26720861004222
0,117296158155082
0,172845737507972
0,297581047816889
0,354710776489055
0,171504178862788
-0,456720722819083
0,279811016647057
-0,0808982465327244
-0,0376098484441684
0,385596884826942
0,0959562173094397
0,140980302277426
-0,371051259535966
0,531315416219497
1,48184207295791
2,08156270312323
-2,38639511184347
-1,89575455946418
-0,691076493641752
-1,18364724048239
0,582201106409141
-0,541677487079782
-0,254287262048543
-1,01272815565224
-2,83781110553293
-1,1852906004254
1,07026460051551
1,49227890990382
0,699340315223874
0,901602415937428
-0,147636293635783
-0,0592525411188697
0,212729889765722
0,391308570695719
0,433683298962975
0,0464119960304406
0,490522100585756
0,415955339053625
-0,194617885954034
-0,290330269511685
0,376871730384051
0,857219960176382
1,09746844163574
0,248357379535997
-3,92628184423463
-7,06245603791209
-1,49856561498822
0,234694046509396
-2,35838130117314
-1,2150939993677
1,3978099365947
2,41436538562455
2,96353917829337
0,786916891501709
-6,3115196728215
-2,78155621843475
0,907222997211589
0,725473985852093
0,293305569934705
-0,118422294583496
-0,454030594301424
0,191010594689758
-0,433063667702053
-0,0356087649872567
0,0284888127485704
-0,344770423530028
0,427874018404574
-0,331427776204471
1,16909616406782
0,99160277529257
2,63943936920766
0,347123937928232
-0,393185329277874
-2,38543768804814
-1,79109277985564
3,44776402547226
5,83341860441964
6,52707395276142
3,25486939925836
5,31838354535918
2,29722949137468
3,01319963113263
-0,200837024105779
-0,297793908533684
-1,41939566370436
-0,476722830768798
-0,535286772343505
-0,284692887608865
-0,27377741400794
0,243502698253609
-0,0895525955546427
-0,316439830146935
-0,425021601340278
0,433487634143554
-0,336504964081806
-0,320902397925665
-1,75354651429372
-1,15161195357017
-0,426021248899638
1,70249955100689
-1,96292972382282
-2,75857124091748
-1,35218601499109
1,68192505432262
-0,242343675533935
2,35440174307798
3,68342929376997
4,96931670248599
1,41668386387766
-2,62865498015796
0,655976130412376
0,668129290262896
-0,00171100705522367
-0,211627640708261
-0,0798048590830895
-0,105487771005381
0,483417273025688
-0,21831437978815
-0,270339608551161
-0,147213976200304
-0,368692243876258
0,212600588664692
0,442092322717464
-0,358477383180928
1,13154700824732
1,95377260657224
2,04370873230135
2,30674208342505
-0,63847693005064
-0,128100412749882
3,93765966410028
6,44263629360244
6,01367604009929
6,62497672921994
6,42263699040874
5,24565192226014
3,35540325829897
1,41219094306722
-0,729840973944584
4,31213209954512
3,666417516547
1,06448120607002
0,445772431707406
-0,269976077999674
-0,0334178160565988
-0,204079768948294
0,00253821280903099
0,211737091984477
0,0424067753098937
0,273645636054522
-0,304332405237636
-0,0455380560749598
0,548830499496832
0,980328521210632
1,56381438331584
1,46493552563175
-2,05840966212487
-2,24448394741379
-2,2226341927347
-4,63730180618212
-2,44915160146636
-3,40164760261962
-0,851661239500601
0,961086190862228
1,98491433667912
-0,925230728395619
-6,51869829289948
-5,41855978332451
-1,17802006775443
0,0238717709529633
-0,48157891102758
-0,226064681888949
-0,409925935747999
0,0060786728309834
0,0946517859560678
-0,0603247995303594
0,328913791491144
0,216856284866508
0,174281779525001
0,176905610457994
-0,191031317324817
0,618855389486712
0,156827818265593
0,231676220137541
1,186516709812
0,47956046807916
-1,53901288368608
-0,604877529650867
0,949896963028203
3,52434935094577
1,99674422688882
3,01130133317382
3,00184564798627
1,72974077849528
-0,912332089075773
-0,860874565020643
-0,259158107711237
-0,0976137797962877
-0,368435277121099
0,399524749713862
-0,403155253223682
-0,462390914541851
-0,281921062051282
0,481658368362886
0,0830930381003269
0,421726232823788
-0,137039216066263
-0,031084953132484
-0,287245610986324
0,560685577260186
0,597062766474453
2,09309068672604
-0,923671935034552
-5,05550434938576
-3,4565931203237
0,716052363413463
-0,00999264469151208
1,32271994300314
-0,878205293193744
0,355906547528104
1,31917007959156
-3,10948793737707
-2,33068571348318
-0,634930671325591
0,953026771821599
-0,195015971466373
0,0779922829793092
0,202369925534465
-0,383494470214236
-0,0762629986630115
-0,340688610375248
-0,209971332787523
0,0632278269916903
0,274777172959772
0,0798773074428911
-0,250567184696052
-0,0878444876655899
0,43617872887029
1,36290841254342
1,05839569494944
1,44558579447455
0,350015438080959
-0,755525784910003
2,40025347126947
6,03237742937612
5,1253187723498
4,98518933005323
5,52302104095807
5,97134291896412
3,03336743404814
0,336102571888501
-0,398558608736326
0,304716795455588
-0,0134869739599913
-0,45953725436971
-0,44002349578263
-0,489766600071344
0,198452044137964
-0,457146433162105
-0,224121998401416
-0,168214343333717
0,160574502619251
-0,148827444598464
0,23574385052335
-0,279729196475646
0,631982793678278
1,65990383475592
0,954965659753988
-1,22213123777895
-3,57355574938519
1,97170790760053
4,51781099179215
1,6752935390848
3,10490440255266
5,9699938641738
4,74872112156795
0,413262707031637
0,260428189733172
-0,34233184888459
-1,85637068204977
1,06431940030337
-0,280249143210147
0,259476059513865
0,0953316512225402
0,0520993473716542
-0,357158560239318
-0,195172149080398
-0,495137170886219
0,20626396485896
0,0198560610971674
-0,26066531509192
0,0492508986577435
-0,0734872359955538
0,0903827953188035
0,557435405273345
-0,387348805294566
-1,24887609478675
-0,881539794636228
-0,777428889314616
1,11711880049025
1,8216417415884
-0,28143036584529
-1,16996054526299
0,845045812449205
0,547190698089602
4,35749247506794
